,0
0,
1,công nhân
2,2983
3,cấp dưỡng
4,nhân viên bảo trì
5,công nhân ủi
6,nhân viên
7,nhân viên kinh doanh
8,công nhân may công nghiệp
9,công nhân se sợi
10,công nhân sx
11,công nhân vận hành máy may
12,công nhân vận hành thiết bị may công nghiệp
13,điều dưỡng trung học
14,nhân viên buồng
15,công nhân tổ sửa hàng khoán
16,y sĩ khoa phẩu thuật
17,nhân viên giao nhận
18,nhân viên lái xe
19,giáo viên - trường tiểu học hòa đông a
20,công nhân lắp ráp
21,kế toán
22,nv phục vụ
23,công nhân lắp ráp bình acquy
24,giáo viên
25,nhân viên sản xuất
26,vscn
27,đứng máy cán
28,nhân viên phục vụ
29,chuyên viên
30,chủ tịch ubnd p7  cán bộ tăng cường
31,cán bộ cấp 2  vùng 3  bậc 1
32,nhân viên bán hàng
33,cbkct
34,cnhân cắt vải
35,cn kiểm hàng
36,công nhân đóng gói
37,thư ký hành chánh
38,hộ sinh trung cấp
39,công nhân tổ ép cong
40,cán bộ văn phòng thống kê
41,công nhân deät 3a
42,công nhân tổ kiểm tra
43,bác sỹ
44,công nhân sản xuất
45,công nhân ép đế
46,thợ may a2-ab
47,nhân viên bán xăng dầu
48,công nhân may
49,nhân viên tư vấn tín dụng - cd
50,lao động phổ thông
51,công nhân giao hàng
52,nhân viên thu phí nhập chợ
53,nhân viên công nghệ thông tin
54,quản lý
55,công  nhân đế cs- ép đế c
56,công nhân bảo vệ kho vật liệu nổ
57,bảo vệ
58,nv kinh doanh
59,kế toán trưởng
60,công nhân sữa chửa và bảo trì máy dệt
61,kỹ sư
62,công nhân lắp ráp linh kiện điện tử
63,công nhân injection
64,công nhân gia công
65,giáo viên trường mầm non 5 phường 5
66,tài xế
67,nv tạp vụ
68,kỹ thuật viên
69,cn phụ chuyền- may công nghiệp
70,nhân viên kỹ thuật
71,vận hành máy cuốn điếu  đóng bao thuốc lá
72,nhân viên  bảo vệ
73,giao dịch viên
74,công nhân mộc máy tại bảo minh
75,cụng nhõn ki?m hàng
76,kế toán tại bình chánh (tp.hcm)
77,nv kcs
78,cn may
79,công nhân phụ thêu
80,cnv
81,công nhân sản xuất cọc ống bê tông ly tâm
82,nhân viên kiểm phẩm
83,cn
84,nhõn viờn kinh doanh
85,nv lái xe
86,công nhân trải vải
87,may công nghiệp
88,giáo viên thcs
89,công nhân may túi xách
90,công nhân may cn
91,nhân viên thao tác
92,nhân viên phòng thí nghiệm
93,phó giám đốc xí nghiệp
94,công nhân hàn
95,phó chủ tịch hội cựu chiến binh xã
96,sale assistant
97,nhân viên p.nhân sự
98,thợ may
99,công nhân viên
100,công nhân đường dây
101,nhân viên nấu ăn
102,công nhân kiểm tra chất lượng
103,công nhân ép keo
104,c.nhân bán lẻ xd b1/6
105,lái xe
106,nhân viên băng tải
107,kiểm giày
108,giáo viên  tổ trưởng tổ 4+5 trường tiểu học tân hòa thành a
109,công nhân sửa chữa
110,nhân viên đứng máy đánh ống
111,nhân viên phụ bếp
112,công nhân bp đánh bóng
113,công nhân dệt
114,giáo viên trường th điềm hy
115,nhân viên bopp
116,undefined
117,công nhân chế biến hải sản
118,công nhân thợ phụ
119,kỹ thuật viên trung cấp
120,công nhân sushi
121,công nhân nông phom
122,cán bộ thiết bị thí nghiệm
123,công nhân vận hành máy dệt
124,phụ cắt
125,công nhân  phụ việc
126,bí thư đảng uỷ
127,nhân viên thiết kế
128,công nhân hình thành
129,kỹ thuật viên b3
130,công nhân hoàn tất
131,công nhân chuyền lắp ráp 2
132,nhân viên kiểm lỗi
133,công nhân phụ việc cắt chỉ
134,phục vụ
135,giáo viên trường th bùi thị xuân
136,công nhân nm sợi 2
137,c.n
138,công nhân cơ khí
139,công nhân xếp khuôn
140,phó phòng kd
141,công nhân  ktcl chip 1
142,công nhân sản xuất phân
143,địa chính - xây dựng
144,nv kỹ thuật swap-ninh kiều  cần thơ
145,nv văn phòng
146,công nhân vận hành máy mya công nghiệp
147,nhân viên - v04 - tỉnh bình thuận
148,nhân viên - v02 - tỉnh bà rịa - vũng tàu
149,điều dưỡng
150,nhân viên phòng khảo sát đo đạc
151,công nhân đồng bộ bán thành phẩm
152,công nhân ql đường dây và tba < 35 kv điện lực phù ninh
153,cn may 23
154,nv giao nhận
155,tap vu
156,công nhân chuyền hộc kéo a
157,nhân viên bảo vệ
158,công nhân đóng kiện may công nghiệp
159,công nhân sản xuất điện tử
160,công nhân chăn nuôi  chăm sóc  vệ sinh chuồng trại gia súc  gia cầm
161,công nhân sản xuất linh kiện
162,ban kiểm soát
163,bí thư đoàn xã
164,công nhân may tay
165,thủ kho
166,côn gnhân
167,công nhân dây máy
168,công nhân qlvh đz  truyền tải điện 500kv đắk nông
169,công nhân khai thác mủ cao su
170,nhân viên chất lượng
171,công nhân - tốp - xưởng 1
172,nhân viên bán hàng thực phậm chức năng
173,gv
174,nhân viên bảo trì nhà máy
175,công nhân in sơn
176,nhân viên hành chính
177,công nhân sản xuất bóng đèn
178,trưởng trạm y tế xã quế lâm
179,công nhân chế biến
180,thợ điesel b4
181,công nhân qc
182,nhân viên nghiên cứu thị trường
183,giám sát
184,thợ in
185,công nhân vật liệu
186,công nhân vận hành máy may cấp 1
187,giáo viên trường th xã lùng cải
188,công nhân kho
189,công nhân khuôn
190,cnsx  xé da
191,công nhân hàng mẫu
192,bảo vệ rừng
193,sơn  in da và pha chế hoá chất để sơn  in da
194,nv vận hành pallet
195,cán bộ kỹ thuật
196,nhân viên  qc
197,công nhân cạo mủ cao su bậc 1/6
198,cc. đcxxd
199,công nhân tổ điện cơ và dịch vụ
200,bốc xếp
201,chất lượng ??
202,nhân viên điểm giới thiệu dịch vụ (xe máy) - nơi làm việc: gia lai
203,công nhân cắt liệu
204,công nhân bộ phận công vụ
205,công nhân  may
206,nhân viên văn phòng
207,công nhân lúp bím
208,chuyên viên bậc 1/8
209,thợ hàn
210,công nhân-vệ sinh last
211,nhân viên hỗ trợ kỹ thuật - v01 -  tp. vũng tàu - bà rịa - vũng tàu
212,công nhân vận hành máy may công nghiệp
213,phó hiệu trưởng
214,nhân viên cskh
215,cnhân dán dây da
216,công nhân ván
217,công nhân mẫu
218,coõng nhaõn trửùc tieỏp maựy may coõng nghieọp
219,công nhân-ép tem đệm lót
220,công nhân bộ phận
221,công nhân cắt phá  cắt gọt
222,nhân viên hành chính kiêm lái xe
223,công nhân pe
224,phụ kho vật tư
225,công nhân duy tu
226,công nhân  phân xưởng chế biến hải sản đông lạnh
227,công nhân khai thác
228,công nhân sửa chữa lại
229,nv đóng gói
230,công nhân đóng kiện
231,công nhân sản xuất bp lô hội
232,kỹ thuật điện
233,công nhân quét rác đường phố
234,nhân viên tổng đài
235,công nhân nhuộm
236,chủ tịch mặt trận
237,chuyên viên phòng tiếp thị truyền thông
238,nhân viên trị liệu
239,cn khai thác mủ cao su - nông trường nghĩa trung
240,kế toán  - trưởng phòng
241,công nhân mài đế
242,chuyên viên qhkhdn (ro)-01
243,nhân viên ép máy
244,nhân viên phòng kinh doanh
245,kỹ sư cơ điện
246,nhân viên thống kê đầy rỗng
247,công nhân phun sơn
248,công nhân  phụ may
249,thợ phụ
250,cán bộ
251,công nhân vận hành máy may công nghiệp chuyền 3
252,nhân viên lái xe điện nội bộ
253,nhân viên vận hành
254,công nhân may hàng phổ thông
255,công nhân định hình
256,công nhân bảo vệ
257,nhân viên giặt là
258,phó chủ quản p.hành chính
259,giáo viên trường tiểu học mường lạn
260,nữ hộ sinh
261,công nhân tổ bơm bê tông
262,công nhân bê tông
263,công nhân ấn cao tầng
264,nhân viên tư vần  công ty tnhh aklc việt nam
265,công nhân đứng máy (b)
266,công nhân sản xuất linh kiện điện tử
267,công nhân bộ phận gia công
268,nhân viên lễ tân
269,nhân viên  bán hàng
270,công nhân cạo mủ
271,công nhân vận hành công nghệ clo lỏng thuộc px clo
272,giáo viên tiểu học
273,nhân viên đổ sợi sợi con
274,lao động pt
275,lái xe xúc lật
276,nhân viên - v01 - tp.hồ chí minh
277,cn vận hành máy may công nghiệp
278,cn đánh số - bp cắt
279,lắp ráp
280,tổ trưởng bếp
281,lái xe container
282,công nhân kiểm tra chất lượng sản phẩm
283,cn mộc máy
284,cn tp. hồ chí minh
285,công nhân sản xuất phụ tùng ô tô
286,công nhân mài
287,nhõn viờn
288,nhân viên kế toán
289,công nhân sản xuất camera điện thoại
290,công nhân cbts
291,cn cạo mủ
292,công nhân - th.1
293,nvsx
294,công nhân đế trung
295,cđ dược
296,giáo viên hợp đồng
297,công nhân thủ công may
298,công nhân gia công 2
299,nhân viên thu nợ hiện trường
300,tổ trưởng tổ tạp vụ
301,công nhân sơn tĩnh điện  bậc 1/7
302,công nhân (sản xuất nền đĩa thủy tinh) .phòng sản xuất
303,cn tạo hình
304,nhân viên hỗ trợ kinh doanh
305,nv kế toán
306,công nhân bọ -khuy -nút
307,nhân viên bán hàng-bạc liêu-thị xã giá rai-kv3
308,công nhân đứng máy dệt sợi
309,công an viên
310,công nhân tp1-109
311,công nhân phụ may
312,công nhân khoan máy địa chất
313,công nhân bốc xếp thủ công
314,đại diện bán hàng - bộ phận kinh doanh
315,công nhân bộ phận qa
316,nhân viên phụ kho
317,công nhân quản lý vận hành lưới điện trung thế - điện lực con cuông
318,nv-tổ chức
319,công chức địa chính - xây dựng
320,phụ việc bột sơn
321,cn cơ khí
322,công nhân khai thác mủ cao su  bậc 1/6
323,cn-th00y
324,công nhân quấn dây
325,chuyên viên văn phòng thống kê  phụ trách nội vị  cải cách hành chính  thi đua khen thưởng
326,công nhân bốc xếp
327,điều dưỡng viên tyt tt tân dân
328,nhân viên thể thao
329,công nhân lắp ráp thành phẩm
330,nhân viên  thu mua
331,công nhân đứng máy ép
332,công nhân xi mạ
333,công nhân pu3
334,trung cấp cơ khí
335,nhân viên quan hệ khách hàng
336,nhân viên kho
337,công nhân chà nhám 3
338,kiểm lâm viên tc
339,công nhân chuẩn bị giầy
340,chủ tịch ubmttquốc
341,cn sx dây dẫn điện
342,giáo viên trường th tân thành 2
343,kỹ sư điện
344,nhân viên kinh doanh- dự án ss
345,công nhân sửa chữa cơ điện trong hầm lò
346,nv kho
347,cn sửa chữa cơ điện mỏ trong hầm lò
348,giáo viên trường thcs tân lập
349,cn hà nội
350,công nhân - xí nghiệp đn thoại sơn
351,qc point 7
352,công nhân túi
353,công nhân xưởng lắp xe
354,nhân viên tài xế
355,công nhân xếp phơi
356,ktv sơ cấp
357,đảng ủy viên  cán bộ văn phòng
358,cn-dán gia cố
359,gíao viên trường tiểu học  vàm láng 2
360,nhân viên buồng  khách sạn xanh thuộc
361,công nhân dán bóng
362,nhân viên tư vấn
363,công nhân ép quai
364,công nhân chuyền dây điện
365,nhân viên kiểm tra chất lượng
366,nhân viên locker (golf)
367,công nhân pha phao nhỏ c2
368,nv chăm sóc khách hàng
369,kỹ thuật viên bậc 1/12 xưởng thủy lợi
370,nnđh
371,nhân viên xn dvcc
372,nhân viên thu ngân
373,công nhân may lót
374,công nhân thủ công
375,công nhân sơn sắt
376,nhân viên sợi nhân tạo
377,hỗ trợ sản xuất
378,cán sự  thanh tra xây dựng
379,nhân viên bán hàng kiêm thu ngân
380,giáo viên tiểu học hạng ii  mã v.07.03.07  bậc 1 (85%)
381,phụ xế
382,cn kiểm tra chất lượng
383,cn vận hành máy may
384,nhân viên - v03 - tỉnh nghệ an
385,kế toán ( lđhđ)
386,trợ lý hành chính bậc 1
387,công nhân kiểm tra;
388,công nhân phụ việc
389,sàng  sấy hoá chất phối liệu cao su
390,công nhân phụ cắt giầy nữ
391,nhân viên khai thác tàu
392,lái xe tải (tổng tải trọng dưới 5 tấn)
393,công nhân bộ phận nhôm hóa
394,giám đốc kbnn huyện cần giuộc
395,tiếp thị
396,trạm phó
397,công nhân cat-cb t14
398,nhân viên  tiếp thị qua điện thoại
399,chuyên viên  phó trưởng ban
400,công nhân tổ chuẩn bị
401,công nhân bộ phận hộp mầu
402,giảng viên
403,công nhân quét hóa chất
404,giáo viên cơ hữu
405,công nhân cải tiến
406,nhân viên vệ sinh  bvđk cửa đông
407,công nhân dán dính
408,nhân viên - v04 - tỉnh an giang
409,công nhân vệ sinh môi trường
410,nhân viên - điện tuy phong
411,công nhân may mũi giầy
412,phó phòng
413,nhân viên phòng khách hàng
414,lđpt
415,quản lý khách hàng
416,nhân viên nhà hàng
417,phó giám đốc
418,nhân viện bán hàng-vùng 2
419,công nhân sản xuất (gia công cơ khí)
420,nhân viên cơ điện
421,cn máy ghép
422,công nhân tổ đóng cont
423,công nhân chạy máy định hình
424,nhân viên - v01 - tỉnh bình dương
425,giáo viên mầm non
426,chăm sóc
427,nhân viên phòng vé
428,trợ lý
429,công nhân tráng men
430,công nhân  máy may công nghiệp
431,công nhân cao su
432,công nhân in sơn 4
433,tiếp viên
434,nhân viên bảo vệ  phòng ngân quỹ- hành chánh
435,cán bộ tư pháp-hộ tịch
436,nv bảo vệ  tp hcm
437,nhân viên-brvt
438,công nhân cạo mủ bậc 1/6
439,kỹ thuật
440,kế toán viên
441,bảo vệ thực vật
442,công nhân ui bậc1/6
443,công nhân ván chà nhám a
444,công nhân phụ sơn da
445,giáo viên - trường thcs thị trấn trà lồng
446,cn khai thác than hầm lò
447,lái xe tải 15 tấn
448,công nhân sửa chữa điều van
449,vệ sinh công nghiệp
450,giáo viên mẫu giáo đak sơ mei
451,công nhân chặt
452,nhân viên nông trường
453,công nhân cà lăn cuối chuyền
454,thống kê
455,coõng nhaõn boọ phaọn nos g
456,nhân viên - v04 - đắc lắk
457,nhân viên housekeeping
458,nhân viên thống kê
459,công nhân phòng kiểm tra chất lượng.
460,công nhân cạo mủ cao su-xuân định  xuân lộc  đồng nai
461,cán sự
462,cb kỹ thuật tổ kt kt
463,nhân viên bán hàng - bình thuận - kv2
464,nhân viên marketing
465,cn - l3. ccbi
466,bảo vệ tuần tra canh gác
467,tksl trong k.trường mỏ
468,giao dịch viên  bưu điện huyện yên mỹ
469,nhân viên kcs
470,nhân viên - v01 - tỉnh đồng nai
471,nhân viên hợp đồng
472,công nhân nung đồng
473,nhân viên xếp ống sợi con
474,công nhân sản xuất nữ trang
475,công nhân khai thác mỏ hầm lò
476,hơp đồng thu
477,công nhân ép cao tầng
478,kỹ thuật xây dựng công trình
479,chuyên viên bán hàng
480,công nhân sản xuất máy in  máy fax  linh kiện  thiết bị điện tử  các loại khuôn
481,công nhân kỹ thuật
482,công nhân hoàn thiện
483,nhân viên tư vấn dinh dưỡng (vùng:i  -ngạch: c.23 - bậc: ii)
484,uỷ nhiệm thu thuế
485,công nhân ép nhiệt
486,công nhân máy dập
487,đứng bếp
488,nhân viên giám sát
489,công nhân bộ phận hoàn thành - công ty epic designers - kcn xuân lộc - bh - đn
490,nhân viên kho kiêm hỗ trợ kỹ thuật
491,chủ tịch ủy ban mặt trận tổ quốc (mn:01.004)
492,bảo vệ trung tâm bdct tp
493,chi?u x? th
494,giao hàng
495,nữ hộ sinh trung cấp  trạm y tế khánh hải
496,công nhân mài dao
497,công nhân chế tạo
498,công nhân- gấp biên
499,thieu chuc danh tu du lieu 3s
500,công nhân vận hành thiết bị
501,chủ tịch hội chữ thập đỏ
502,công nhân chạy máy cắt
503,công nhân t12may3
504,công nhân vệ sinh khuôn ip
505,nhân viên - v04 - tỉnh trà vinh
506,thợ sơn
507,công nhân cắt
508,nhân viên tiếp thị bia  phòng kinh doanh bia
509,công nhân phòng máy
510,nhân viên phục vụ sân gôn
511,nv nghiệp vụ cho thuê
512,công nhân may  độc hại
513,cán bộ địa chính - xây dựng
514,nhân viên - v02 - tỉnh đồng nai
515,cn in-maya
516,nử hộ sinh
517,phó chỉ huy trưởng quân sự
518,chỉ huy trưởng quân sự
519,giáo viên tiểu học hợp đồng
520,nhân viên thống kê thép móng
521,công nhân bốc xếp chai
522,công nhân in lụa
523,công nhân chế biến thủy sản - cn tổ tiếp nhận
524,chuyên  viên
525,công nhân kỹ thuật. 1.14  bậc 1/15
526,nhân viên - v01 - tp. hải phòng
527,tiếp đón khách hàng
528,lái máy xúc 450 dung tích gầu 1.9 khối
529,thành hình các sản phẩm cao su
530,nhân viên quản lý hệ thống
531,công nhân bp lắp ráp
532,công nhân  cán thép
533,nhân viên quầy bar
534,nhân viên clb games  câu lạc bộ games crown
535,kcs
536,cn chăm sóc
537,nhân viên vùng 3
538,công nhân cắt jumbo
539,cn lắp ráp
540,công nhân trại heo
541,cn vận hành mmcn
542,công nhân thành hình
543,kiểm diịch viên động thực vật bậc 1
544,hành chánh  tiếp tân
545,c.nhân/lr mdf
546,công nhân đứng máy thêu
547,nhân viên - v03 - tỉnh hà tĩnh
548,nhân viên bán hàng mk1
549,nhân viên y tế
550,cụng nhõn
551,công nhân nhà ăn
552,chuyên viên giám sát kỹ thuật (xây dựng)
553,bí thư đoàn kiêm ctv phó bch qs xã
554,phết keo đế  mũ giày
555,phụ xe
556,trạm trưởng
557,công nhân  gò giày  dép
558,tín dụng
559,công nhân kp
560,nvlx
561,công nhân chế biến thủy hải sản đông lạnh
562,cn may công nghiệp
563,kế toán;
564,công nhân lắp ráp cabin
565,nhân viên nhập liệu
566,công nhân bọc chính - ghế xoay
567,nhân viên - phòng kỹ thuật xây dựng
568,nhân viên phòng quản lý chất lượng công đoạn
569,công nhân tiếp nhận
570,cn ép cao tần  ép nóng  kéo lụa
571,công nhân mài nhẵn mặt da lạng da
572,nhân viên phục vụ gôn
573,công nhân khai thác than hầm lò
574,công nhân tổ lắp ráp  sản xuất
575,nhân viên buồng phòng
576,công nhân bao bì
577,công nhân vận hành
578,công nhân kiểm hàng
579,công nhân là ( tp )
580,lưu hóa các sản phẩm cao su
581,trung cấp nghề vhtbxm; cn xưởng lò nung
582,công nhân  bảo trì điện
583,cn may công nghiệp  cty tnhh may hiếu tiên
584,tổ trưởng tổ 9
585,công nhân nhựa chế tạo
586,nhân viên nghiệp vụg
587,công nhân mạ
588,kỹ thuật viên gj
589,147
590,công nhân đan dây
591,chủ tịch hội liên hiệp phụ nữ
592,công nhân điện lực huyện krông păk
593,công nhân xs gạch
594,công nhân (bộ phận cắt)
595,nhân viên giao nhận sản phẩm chuyển phát nhanh
596,cn phaphao
597,nhân viên - v02 - tỉnh cần thơ
598,nhân viên học vụ
599,công nhân lắp ráp mạch điện tử
600,cửa hàng trưởng
601,nhân viên tổ bảo trì
602,công nhân hoàn chỉnh giầy
603,kỹ sư công nghệ bậc 1/10 làm việc tại nhà máy xử lý khí dinh cố - công ty chế biến khí vũng tàu - 101 lê lợi - phường thắng nhì - tp.vũng tàu
604,công chức địa chính xây dựng
605,nhân viên giao nhận hàng hóa bậc 1/5
606,điều hành kinh doanh
607,giáo viên trung học cơ sở hạng ii bậc 1/9 hưởng 85%
608,công nhân là
609,công nhân - dán đế
610,nhân viên phục vụ bàn khách sạn hải âu
611,hợp đồng - ngạch giáo viên mầm non hạng iii
612,nhân viên - v02 - tỉnh cà mau
613,cn cuốn dây tự động
614,nhân viên cảnh quan môi trường
615,gíao viên trường tiểu học tân đông 1
616,công nhân móc sợi
617,công nhân cáp máy
618,nhân viên điểm giới thiệu dịch vụ (điện máy) - nơi làm việc: hà nam
619,bí thư đoàn thanh niên
620,nhân viên lái xe taxi
621,coõng nhaõn boọ phaọn nos e
622,công nhân trại lợn
623,nv
624,cán bộ tài chính kế toán
625,cán bộ thuỷ sản
626,công nhân  cty cpcb gỗ đức thành
627,công nhân vận hành máy may (may công nghiệp)
628,nhân viên tư vấn (sales)
629,công nhân  hàn
630,phết keo đế hoặc mũ giày
631,công nhân lắp ráp  sản xuất
632,đội phó sản xuất
633,công nhân phụ may công nghiệp
634,nhân viên bộ phận bảo trì và cơ khí
635,nhân viên nhà hàng trung  khách sạn crowne plaza
636,nhân viên lập trình
637,nhân viên phòng chế tạo động cơ
638,công nhân bộ phận hoàn thành
639,nhân viên phục vụ khách hàng
640,công nhân quét chất xử lý
641,công nhân-in hóa chất
642,cán bộ hợp đồng
643,công nhân pha cắt
644,văn thư
645,công nhân tạo hạt
646,nhân viên báo cáo
647,công nhân may giày
648,giáo viên tâm lý trị liệu
649,nhân viên thu phí mtc
650,công nhân chuyền 2   đường d1  kcn suối tre  xã bảo vinh   tx. long khánh  tỉnh đồng nai.
651,cn bốc xếp
652,công nhân kỹ thuật muối chế biến
653,52257/nv bán hàng/cocacola/vùng 2/thanh hóa
654,công nhân sản xuất bánh kẹo
655,công nhân sản xuất 2
656,nhân viên sửa chữa bảo trì ngoại vi và thiết bị
657,công nhân chế biến thủy sản đông lạnh  bậc 2/6
658,cn vận hành máy may-chuyền 10
659,công nhân bộ phận kỹ thuật
660,công nhân sửa cá
661,bôi keo
662,nhân viên - v03 - tỉnh đồng tháp
663,công nhân phun hoa sơn treo doan sau
664,công nhân kiểm hàng f2
665,công nhân sản xuất các loại hạt ăn được
666,công nhân bộ phận lắp ráp 7
667,công nhân may: thợ may yếu
668,nhân viên tư vấn bán hàng
669,nhân viên bán hàng trực tiếp
670,nv dịch vụ
671,đổ sợi cho máy thô
672,nhân viên chà nhám
673,công nhân thành hình a1
674,nhân viên điện
675,công nhân sx điện tử
676,công nhân  phòng vật tư
677,bí thư đoàn thanh niên cộng sản hồ chí minh xã
678,công nhân may cn l2f2
679,quyền trưởng công an xã hóa thanh
680,chuyền 06
681,trị liệu cs
682,công nhân là sản phẩm
683,cb - công nhân viên
684,khuyến nông
685,giáo viên - tổ phó
686,xã đội phó
687,công nhân pha cắt lầu b
688,công nhân sản xuất cao su
689,trạm nghiền
690,giao nhận
691,nhân viên điểm giới thiệu dịch vụ (điện máy) - nơi làm việc: thừa thiên huế
692,cb đài truyền thanh
693,nhân viên bán hàng - quảng nam - kv2
694,công nhân tổ ghép thanh-xưởng ván gỗ
