,0
695,nv hỗ trợ vận hành khai thác
696,nhân viên xe điện
697,phó trưởng ban dân vận
698,công nhân kiểm tra linh kiện theo đúng tiêu chuẩn công việc và tiêu chuẩn kiểm tra
699,công nhân-23628
700,trưởng công an
701,phòng hcns
702,nhân viên điểm giới thiệu dịch vụ (điện máy)
703,công nhân lao động phổ thông
704,công nhân kiểm tra chất lượng may công nghiệp
705,hướng dẫn viên
706,nhân viên tín dụng
707,đại diện tiêu thụ ii
708,công nhân bán lẻ xăng dầu
709,thợ máy
710,công nhân khuôn mẫu
711,nhân viên kho điện máy
712,giáo viên thpt bậc 1
713,công nhân cắt 3
714,lao động phụ
715,công nhân đứng máy sản xuất sợi 3 ca
716,công nhân nobashi
717,công nhân thao tác máy chặt
718,công nhân gò máy
719,công nhân đội thoát nước
720,công nhân pha keo
721,là  gấp  đóng gói (may công nghiệp)
722,phóng viên hợp đồng dài hạn
723,công nhân phòng sản xuất
724,công nhân so  sửa bán thành phẩm máy may công nghiệp - bộ phận may
725,cơ khí
726,công nhân lắp ráp điện gia dụng;
727,ktv hóa nghiệm
728,coõng nhaõn vaọn haứnh maựy goứ giaứy
729,giám sát viên buồng phòng
730,công nhân bp đóng gói
731,công nhân trực tiếp sản xuất sản phẩm ép nhựa
732,kỹ sư bậc 3/9  phó giám đốc
733,công nhân đánh số
734,công nhân bộ phận sanitary ware development
735,nhân viên sau bán hàng kiêm tư vấn - v04 -  chư prông - gia lai
736,phó bí thư đảng uỷ
737,chuyên viên tư vấn
738,công nhân bảo trì
739,nhan vien it
740,nhân viên tiếp đón
741,công nhân vận hành máy in hoa trên trục
742,tạp vụ
743,kế toán viên cao đẳng
744,giám sát bộ phận sản xuất
745,công nhân vh lò hơi
746,công nhân gia công ván a
747,phụ xe cuốc
748,nhân viên - v03 - tỉnh kiên giang
749,điều dưỡng cao đẳng
750,công nhân vận hành máy nhuộm
751,cn-tổ đóng gói
752,công nhân sản xuất roong
753,kinh doanh
754,nv. kỹ thuật atlđ-vslđ
755,công nhân phục vụ phân xưởng chế biến
756,cn-xử lý tp
757,công nhân bộ phận sơn
758,thợ lắp ráp
759,nhân viên bảo vệ - kcn hoà cầm  cẩm lệ  đà nẵng
760,công nhân quản lý thuỷ nông. bậc 6/6. xí nghiệp khai thác công trình thuỷ lợi lạc thuỷ
761,nhân viên chăm sóc khách hàng
762,công nhân sản xuất gạch (làm 3 ca)
763,công nhân xây dựng đường giao thông
764,nhân viên - v01 - tp. hồ chí minh
765,nhân viên tiếp thị
766,công nhân sản xuất nền đĩa thủy tinh
767,công nhân -may
768,nhân viên phòng tổng hợp
769,công nhân chạy lò
770,hiệu trưởng
771,nhân viên an ninh kiểm soát
772,phó phòng hành chính kế toán
773,công nhân lái đế dưới 35 tấn
774,công nhân scđb
775,0
776,nhân viên - v02 - tỉnh quảng ninh
777,công nhân may zz
778,công nhân sản xuất nến
779,quản đốc may
780,chuyền may
781,nhân viên sau bán hàng kiêm tư vấn - v03 - tx. vĩnh châu - sóc trăng
782,vm+ nhân viên bán hàng - vùng 2 - đà nẵng
783,công nhân gấp áo công nghiệp
784,công nhân sx linh kiện điện tử
785,công nhân nòng thép ứng lực
786,giáo viên trường trung học cơ sở phan bội châu
787,điều hành bưu cục
788,thuyền trưởng
789,công nhân chăn nuôi
790,công nhân thành phẩm - px2
791,dược sỹ bán hàng
792,công nhân sản xuất túi khí vô lăng ô tô
793,công nhân kho vật tư
794,phó chủ tịch
795,trưởng phòng
796,nhân viên y sỹ
797,mài da
798,xử lý
799,kế toán xí nghiệp chế biến lương thực 3/2 sóc trăng thuộc
800,công nhân chuẩn bị
801,công nhân đúc
802,công nhân  kiểm tra chất lượng (may cn)
803,gv-thtp-1a
804,công nhân dán
805,công nhân vận hành máy xúc >4m3
806,công nhân sơn tĩnh điện
807,p.quản đốc
808,giáo viên hợp đồng.trường thcs hợp thịnh
809,công nhân điện
810,giám sát viên
811,công nhân quản lý chất lượng nguyên vật liệu
812,nhân viên thu hồi nợ tại nhà
813,công nhân ủi may công nghiệp
814,nhân viên - v01 - tỉnh hải phòng
815,nhân viên quản lý lớp học
816,cn sản xuất
817,công nhân đánh bóng dao thìa dĩa inox
818,nghiên cứu viên  85% bậc 1/9
819,công nhân -trồng cây nnghiệp.nông trường cà phê -cao su việt-lào
820,công nhân cơ khí - bình lộc  long khánh  đồng nai
821,thợ phụ kiện
822,đóng gói - kíp c1
823,đóng gói
824,nhân viên tư vấn - v01 - tp. hà nội
825,công nhân in
826,nv. cấp dưỡng
827,quản lý xưởng may
828,me technician trainee
829,công nhân đứng máy nhựa - xưởng nhựa
830,lđpt x6cnv - chà nhám kiểm
831,công nhân máy in
832,thủ công
833,nv chứng từ
834,công nhân hoàn chỉnh
835,công nhân đứng máy cắt
836,cán sự bậc 5/12  phòng kế toán - tài vụ
837,phụ việc chuẩn bị
838,công nhân hoàn thành
839,vận hành máy và thiết bị  hàn  sửa bản mạch
840,điều hành tiếp thị thương mại
841,nv lập kế hoạch
842,thủ công ( theo sự phân công của công ty)
843,nhân viên kỹ thuật điện
844,thu ngân
845,quản đốc
846,công nhân dệt tất
847,pha chế
848,nhân viên sản xuất phòng gia công
849,nhân viên - v04 - tỉnh kiên giang
850,1020096
851,công nhân lắp ráp loa
852,nhân viên hồ bơi
853,công nhân đứng máy
854,trung cấp tin
855,nhân viên thẩm mỹ
856,công nhân máy tổ hợp
857,hộ lý khoa nội tim mạch
858,y tá chính
859,công nhân sản xuất linh kiện camera
860,công nhân túi giấy
861,nhân viên kinh doanh  bưu điện trung tâm thành phố vinh
862,công nhân lái cẩu dưới 3 5 tấn
863,25838 công nhân
864,công nhân vận hành máy dệt kim tròn
865,công nhân sửa chữa thiết bị cơ điện trong hầm lò
866,giao dịch viên chi quầy
867,công nhân vận hành máy sản xuất van
868,nhân viên quản lý
869,công nhân lập trình
870,công nhân sản xuất lắp ráp máy giặt
871,công nhân sản xuất camera
872,công nhân chăm sóc cà phê
873,nhân viên lái xe giao hàng - lái phụ
874,thợ máy tàu biển bậc 1
875,cán bộ không chuyên trách
876,mộc máy
877,phó trưởng phòng phóng viên
878,nhân viên nhân sự
879,công nhân đào tạo
880,công nhân hoa công
881,công nhân đo đếm vải may công nghiệp
882,nhân viên giao nhận suất ăn
883,nhân viên - v02 - tỉnh lào cai
884,nhân viên tiếp thị tại tp.pleiku  gia lai
885,chuyên viên phòng kinh tế kế hoạch
886,hoàn tất
887,công nhân cắt tỉa
888,công nhân  bpct
889,cnv-hta3
890,nhân viên - v04 - h. tháp mười  t. đồng tháp
891,lái xe trộn
892,lái xe vận chuyển bê tông
893,2853
894,chủ tịch ubnd
895,công nhân gắng tay
896,công nhân tiếp nhận cá
897,nhân viên-cấp bậc 1
898,công nhân chặt (xưởng giầy)
899,trợ lý phòng ie
900,công nhân cắt vải may công nghiệp
901,cao đẳng điều dưỡng
902,nhân viên phòng kế hoạch
903,đầu bếp
904,nhân viên huấn luyện
905,tổ trưởng thêu
906,cn xưởng chặt
907,phó trưởng phòng
908,thợ sửa chữa
909,bí thư đoàn tncs hcm
910,nhân viên qc
911,công nhân tạo phôi finger
912,nv may mẫu
913,nhân viên bảo vệ phòng hcns
914,công nhân pto
915,công nhân quét keo  dán đế
916,công nhân tổ se chỉ 2d
917,công nhân thêu chi nhánh 2
918,công nhân cấp đông
919,bảo mẫu  c.ty tnhh gd song ngữ
920,tổ trưởng dệt
921,công nhân bộ phận giặt
922,nhân viên phát thanh  quản lý nhà văn hóa
923,trợ lý giám sát
924,kỹ sư xây dựng
925,nhân viên vận hành tập sự
926,trợ lý ktv
927,hàn điện
928,giáo viên (tổ trưởng)
929,nhâ viên
930,công nhân tổ chi tiết
931,cn kỹ thuật
932,chuyền phó chuyền may cn
933,kỹ sư cơ khí chế tạo
934,điều dưỡng trưởng khoa ptgm
935,nhân viên -  v03 - cn  bình định
936,nhân viên thao tác máy
937,nữ hộ sinh chính
938,công nhân may ba lô  túi xách
939,nv hành chính
940,nhân viên kiểm lỗi phần mềm
941,công nhân quét keo
942,btđ tncshcm
943,phó chủ tịch ubnd
944,công nhân in ép
945,công nhân sản xuất dây dẫn điện
946,nhân viên trạm y tế xã
947,giám sát giặt là
948,công nhân may chuẩn bị
949,nhân viên - v03 - tỉnh bạc liêu
950,nhân viên kinh doanh - hải dương kv3
951,công nhân lò nung
952,nhân viên viễn thông chi nhánh điện phan thiết
953,công nhân xưởng cắt
954,công nhân khoan nổ
955,cn đăklăk - v3-  nv nhóm tư vấn bán hàng
956,đội trưởng đội thi công
957,nhân viên kiểm soát chất lượng injection 2
958,công nhân bọc nệm
959,phó bí thư đoàn tncs hcm
960,nhân viên xuất nhập khẩu
961,nhân viên thu thuê bao
962,nhân viên giao hàng
963,trưởng ca - v01 - tp. hồ chí minh
964,hoist
965,công nhân kcs săm
966,nhân viên - v03 - tỉnh vĩnh long
967,công nhân (qc fin f2)
968,lái xe tải
969,nhân viên mua hàng
970,công nhân bậc 1
971,giáo viên'
972,lái máy xúc rác
973,công nhân phòng sản xuất ato
974,trưởng phòng hcns
975,dịch vụ
976,bếp trưởng
977,nv kỹ thuật tkbt
978,nhân viên - v03 - tỉnh hậu giang
979,công nhân cắt gạch
980,nhân viên kỹ thuật điện nước
981,cn  mài 3
982,công nhân épmex
983,công nhân hlbu ống đứng
984,công nhân khuôn đúc
985,công nhân qc kiểm hàng
986,công nhân đo vải
987,công nhân may -1964
988,công nhân lắp ráp điện gia dụng
989,giáo viên lao động hợp đồng
990,phường đội phó
991,công nhân bộ phận thành hình
992,tổ phó chuyên môn
993,nhân viên siêu thị
994,công nhân giao nhận
995,công nhân xưởng may
996,công nhân chuyền thành hình
997,cnhân may cn
998,công nhân gấp  đóng gói sản phẩm
999,chuyên viên phòng tư vấn và hỗ trợ dn
1000,y sĩ
1001,kiểm soát viên
1002,nt cắt bo
1003,cn vận hành máy may (may công nghiệp)
1004,nvb.hàng
1005,công nhân cắt phá  cắt gọt (may công nghiệp)--mã nnđh--023100
1006,vận hành máy ống hút màng co
1007,công nhân mài đá ốp lát
1008,trưởng công an xã
1009,nhân viên quản lý sản xuất
1010,tăng mới theo hợp đồng lao động số 13-2017/hđlđ  tm
1011,nhân viên callcenter
1012,cn sửa chữa cơ điện trong hầm lò
1013,công nhân logistics
1014,kỹ thuật thổi  bộ phận sản xuất
1015,kỹ thuật viên âm thanh ánh sáng
1016,bảo trì
1017,công nhân gấp  đóng gói  (may công nghiệp)
1018,nv vệ sinh công nghiệp
1019,công nhân hàn bậc 3/7
1020,công nhân may công nghệp
1021,nhân viên phục vụ  phục vụ
1022,trợ lý trưởng xưởng
1023,nhân viên bảo vệ  làm theo chế độ 03 ca
1024,thành hình
1025,công nhân trại
1026,giao dịch viên cửa hàng
1027,nhân viên bảo hành
1028,nhân viên cung ứng
1029,cn áp tải
1030,tổ trưởng
1031,giáo viên-khối trưởng
1032,lái xe tải loại tải tọng 36 tấn bậc 1/4
1033,kt cam
1034,công nhân đánh cát
1035,giáo viên trường thcs thạnh thới thuận
1036,thợ lắp
1037,hộ sinh khoa sản
1038,công nhâna-l
1039,công nhân máy may
1040,công nhân cơ lý
1041,nv hổ trợ kt  làm việc tại bình dương  vùng 1
1042,công nhân dán mouse
1043,công nhân sản xuất và lắp ráp motor
1044,giáo viên trường mầm non liên sơn
1045,công nhân vận hành máy may (may công nghiệp- may mẫu)
1046,công nhân-tổ đóng gói
1047,nhân viên phòng chất lượng
1048,công nhân sơn bảo dưỡng chai gas
1049,công nhân-đúc
1050,công nhân sản xuất lắp ráp
1051,hộ sinh
1052,cn sắt
1053,80219/nhân viên dự án srf/quảng nam/vùng 3
1054,công nhân sản xuất tôm
1055,ktv lắp đặt
1056,công nhân may nối thân
1057,công nhân vận hành máy in offset
1058,nhân viên bán lẻ xd
1059,cn.đóng gói sản phẩm kim loại màu
1060,phụ việc
1061,cn phụ
1062,nhân viên lái xe nâng
1063,công nhân ủi thành phẩm
1064,nhân viên kiểm tra chất lượng sản phẩm
1065,techno-commercial executive
1066,giao nhận
1067,nhân viên kĩ thuật
1068,điều dưỡng trung cấp
1069,đt may
1070,công nhân sản xuất bánh
1071,nv bán hàng
1072,phụ việc tổng vụ
1073,gia?m sa?t
1074,công nhân kiểm phẩm
1075,văn phòng đảng uỷ
1076,nhân viên bán hàng siêu thị
1077,đóng gói - kíp b1
1078,kiểm lâm viên chính  hạt kiểm lâm diên khánh
1079,công nhân tráng men( làm việc 3 ca)
1080,nhân viên nấu bếp
1081,tổ phó
1082,công nhân sửa chữa ô tô
1083,công nhân tạo hình ngói
1084,qu?n lý xu?ng
1085,công nhân in máy
1086,nhân viên kỹ thuật tại cty tnhh xd tm &amp; dv hà hưng
1087,cn phun sơn
1088,công nhân bộ phận đánh bóng
1089,cn đóng gói
1090,công nhân dán đế
1091,công nhân ép phun
1092,lái xe taxi  bậc 1/8
1093,công nhân-đóng gói
1094,công nhân chế biến gỗ
1095,nhân viên bán hàng - bình dương - thị xã bến cát - kv1
1096,nhân viên kinh doanh csp
1097,giáo viên trường mầm non bán công xã liêm thuận
1098,nhân viên tư vấn long khánh: 27-31 cmt8  xuân an  tx long khánh  đồng nai - văn phòng
1099,y tá th
1100,công nhân tổ bọc
1101,cbkt
1102,giáo viên thcs trường thcs đăk pek
1103,công nhân_chuẩn bị 5
1104,hiệu phó
1105,công nhân làm vườn
1106,dược sỹ
1107,giáo viên  tổ phó
1108,trưởng bộ phận
1109,công nhân  -cty great process mẫu cb
1110,công nhân mạ đồng
1111,tư vấn viên làm việc tại nha trang
1112,xn pvcc
1113,phó bí thư đoàn xã
1114,nhân viên hướng dẫn game
1115,nhân viên bán hàng - bình định - kv4
1116,cnvh dây chuyền sợi
1117,nhân viên kho kiêm hỗ trợ kỹ thuật - v03 - tỉnh thừa thiên - huế
1118,tổ phó tổ anh
1119,cnsx
1120,công nhân trang trí
1121,nhân viên bán xăng dầu chxd số 1 - 124 lê duẩn - phường 1 - thị xã quảng trị - quảng trị
1122,dựoc sỹ tc-bậc1 -85%
1123,nhân viên/chuyên viên
1124,nhân viên phòng kế hoạch kinh doanh
1125,kiểm hàng
1126,công nhân bảo vệ rừng  trồng rừng
1127,ép đế
1128,cao su
1129,chuyên viên hỗ trợ kinh doanh
1130,nhân viên phục vụ bàn
1131,đội phó đội sản xuất
1132,cn khai thác mủ cao su
1133,kiểm tra viên
1134,công nhân kho sinh quản
1135,công nhân chế biến hải sản đông lạnh
1136,công nhân - lắp ráp giảm xóc sau
1137,công nhân kiểm mãnh may công nghiệp
1138,công nhân cấp liệu
1139,nhân viên kinh doanh (a)
1140,công nhân chế biến thủy sản
1141,lao động phổ thông
1142,nv hỗ trợ kỹ thuật - lv1
1143,công nhân bắt thướt;
1144,cn phụ việc
1145,công nhân phôi
1146,công nhân đánh bóng sản phẩm
1147,công nhân chuyền gomuneri
1148,công nhân chỉnh lý c
1149,kỹ thuật hiện trường
1150,lái máy kéo
1151,công nhân chà nhám
1152,52396/nhân viên bán hàng/beko/hà nội/vùng 1
1153,cn cấp dưỡng
1154,phó trưởng công an
1155,tư vấn bán hàng
1156,công nhân đúc đế(sx - a)
1157,công nhân đại tu cầu đường sắt
1158,công nhân sản xuất lắc
1159,cắt cỏ
1160,phụ bếp - bếp
1161,điều dưỡng trung học - khoa sơ sinh
1162,b.vệ
1163,nv kho hàng
1164,công nhân chăm sóc cây cảnh
1165,công nhân chuyên dng
1166,nhân viên sản xuất - chi nhánh trà vinh
1167,dệt may
1168,phụ may
1169,công nhân chuyền bàn
1170,nhân viên cơ khí
1171,giáo viên trường mn huỳnh kim phụng
1172,công nhân kéo dây đồng và nhôm
1173,nhân viên  cn bắc giang - v03
1174,phan loai  kiem tra san pham
1175,công nhân cắt da bò
1176,worker(cn)
1177,lái cẩu
1178,công nhân kiểm tra chất lượng  tổ thu hóa
1179,công nhân chỉnh lý (rb)
1180,nặng nhọc
1181,ks ql đất đai
1182,điều dưỡng viên hạng iv
1183,công nhânđế lớn (cx-b)-b)
1184,nhân viên bán vé
1185,công nhân bộ phận no sew
1186,hộ lý khoa ung bướu
1187,nữ hộ sinh  trạm y tế xã quế lộc
1188,tổ trưởng kéo xoắn
1189,công nhân xử lý nước thải
1190,điều dưỡng tc
1191,công nhân thành phẩm 1
1192,công nhân đại đế
1193,nhõn viờn  đội bảo vệ
1194,tổ trưởng cắt
1195,lò trưởng
1196,nhân viên hướng dẫn
1197,ql sản xuất
1198,bảo vệ (đi ca)
1199,giáo viên tiếng anh.trường mầm non scavi
1200,cán sự  phòng thống kê đông sơn
1201,quan trắc viện
1202,nhân viên vận hành xe nâng hạ
1203,công nhân sấy da
1204,kỹ thuật bảo trì
1205,công nhân tinh 4
1206,công nhân thêu
1207,cn kcs
1208,công nhân loại 4 (ghép)
1209,công nhân đai đấu
1210,công nhân cán cao su: đứng máy 2 trục ở ccs
1211,công nhân xây dựng
1212,nhaõn vieõn boọ phaọn nos e
1213,công nhân tổ cha bo
1214,công nhân ép nhựa
1215,công nhân  cb thủy sản
1216,công nhân bảo dưỡng
1217,nhân viên bảo vệ kho dự trữ
1218,kỹ thuật aa điện
1219,công nhân tổ chà
1220,nvkd
1221,nhân viên thợ mộc
1222,trưởng phòng chăm sóc khách hàng
1223,công nhân phục vụ may
1224,nhân viên bộ phận giặt ủi
1225,điều dưỡng viên
1226,công nhân mài chuẩn bị
1227,công nhân lao động phổ thông  cn sông đà 6.03
1228,cn vận hành máy khoan địa chất
1229,nhân viên - v03 - tỉnh bình định
1230,công nhân vận hành dây chuyền sợi
1231,y sĩ bậc 1/12-tyt tân quới
1232,cao đẳng điều dưỡng (điều dưỡng hạng iv) tại phòng điều dưỡng (đi luân khoa nội hô hấp); thực hiện các quy trình  chuyên môn  kỹ thuật chăm sóc (phục vụ) toàn diện cho người bệnh tại khoa nội hô hấp
1233,công nhân may 1 kim
1234,giáo viên tr. mn vàng san xã bum nưa
1235,nv quan hệ khcn
1236,công nhân vận hành máy may công nghiệp  tổ 6
1237,tư vấn viên
1238,chuyên viên kỹ thuật
1239,cán bộ tổng hợp
1240,nhân viên bán lẻ xăng dầu
1241,công nhânép đế đi 3 ca
1242,công nhân inpad
1243,nhân viên xưởng vụ a6
1244,công nhân đứng máy cắt cnc
1245,nhân viên máy mài
1246,công nhân dán đế lớp 3
1247,công nhân lò hơi
1248,công nhân chế biến thủy  hải sản đông lạnh
1249,công nhân hậu xử lý
1250,bí tư xã đoàn
1251,công nhân chuyền sp
1252,cán bộ tư pháp
1253,công nhân may công nghiệp xuân trung  long khánh  đồng nai
1254,kỹ sư thủy sản
1255,nhân viên an toàn lao động
1256,nữ hộ sinh trung cấp bậc 1/12  khoa sản
1257,nhân viên trắc đạc công trường
1258,nhân viên s1
1259,chủ tịch hội đồng quản trị
1260,công nhân khai thác lò
1261,công nhân in di động
1262,kỹ thuật viên xét nghiệm đa khoa-nhân viên khoa xét nghiệm
1263,nhân viên nghiệp vụ khai thác
1264,nhân viên may mẫu
1265,thợ điện
1266,chuyên viên kd
1267,cán bộ địa chính
1268,công nhân in xoa 1
1269,chuyên viên i quan hệ khách hàng
1270,nhân viên kho siêu thị
1271,cộng nhân sơn ip
1272,nhân viên - v04 - tỉnh tây ninh
1273,công nhân sản xuất - làm việc tại long xuyên  an giang
1274,công nhân duy tu  sữa chữa cầu đường sắt - cung đường mỹ chánh
1275,công nhân kiểm tra
1276,y sỹ
1277,thường trực
1278,bán hàng
1279,nvtt
1280,công nhân bộ phận hàn i
1281,công nhân đóng thùng
1282,nhân viên - v03 - thanh hoá
1283,cn .vân hành máy may
1284,giám đốc
1285,công nhân bộ phận vỏ lụa tay
1286,công nhân tp fingerca3
1287,8059
1288,công nhân vận hành máy
1289,công nhân đứng máy tiền phương
1290,công nhân phết keo đế và mũ giầy
1291,công nhân đứng máy chặt kv cán cao su
1292,công nhân lưu hóa các sản phẩm cao su
1293,nhân viên kinh doanh dự án samsung
1294,công nhân kỹ thuật cơ khí
1295,công nhân phòng chế tạo
1296,công nhân phụ
1297,cn đứng máy
1298,trưởng nhóm bán hàng trực tiếp
1299,c.n wood
1300,nhân viên bếp
1301,nhân viên tư vấn kỹ thuật thương mại
1302,công nhân phun ép
1303,công nhân may máy may công nghiệp
1304,nhân viên vận hành sản xuất
1305,giáo viên - trường mẫu giáo long bình
1306,nhân viên đứng máy bộ phận ncc
1307,công nhân thành hình -xưởngdép
1308,công nhân đứng máy ép giày
1309,bếp chính
1310,công nhân trải vải (may công nghiệp)
1311,nhân viên đứng máy sợi con
1312,công nhân thành hình các sản phẩm cao su
1313,nhân viên vận hành máy
1314,nhân viên hành chính nhân sự
1315,công nhân sản xuất cà phê
1316,điều dưỡng hạng iv
1317,công nhân vận chuyển kho vải nguyên liệu
1318,nhân viênthao tác
1319,giám đốc kd
1320,nhân viên kỹ thuật  lao động gian tiêp
1321,công nhân lọc và tẩy keo thuộc px silicate
1322,nhân viên đo đạc
1323,nhân viên cấp dưỡng
1324,công nhân tổ mài
1325,tbpt-công nhân đóng gói
1326,công nhân phụ hàn
1327,công nhân chuyền đế
1328,công nhân bộ phận may long thành
1329,giáo viên tiểu học bậc 1/12
1330,y sỹ đa khoa
1331,công nhân vận hành trạm biến thế từ 110 kv trở lên.
1332,công nhân nguyên vật liệu
1333,nv thao tác
1334,công nhân đóng gói a 03
1335,công nhân công nghệ bao
1336,công nhân sản xuất thức ăn thủy sản
1337,công nhân ép
1338,công nhân sản xuất sản phẩm cao su
1339,công nhân mài nút
1340,công  nhân may công nghiệp
1341,nhân viên thu phí
1342,nhân viên (đh)
1343,công nhân hàn điểm
1344,công nhân chế biến mủ cao su
1345,nhân viên bán hàng bậc 1/5
1346,cán bộ kct
1347,nhân viên kinh doanh kênh trả góp
1348,nvvp
1349,lái xe taxi
1350,nv giao hàng
1351,công nhân - may
1352,phó chánh văn phòng
1353,tổ phục vụ ka 1
1354,4999
1355,nhân viên lái xe khách 16 ghế
1356,thống kê  kế toán
