,0
1357,khai thác than trong hầm lò
1358,vận hành máy xúc ghạt bậc 3/7
1359,phó t khoa
1360,vận hành dây chuyền sợi
1361,ép kim viềng
1362,công nhân dán lót thân
1363,công nhân đánh đầu giày
1364,nhân viên - trường tiểu học tân hội b
1365,kế  toán
1366,nv x.hoàn thành
1367,công nhân kiểm tra chất lượng (kiểm hóa)
1368,công nhân_phụ việc
1369,cn cb
1370,đóng đinh
1371,công nhân đế
1372,cn may trực tiếp cn
1373,nhân viên thiết bị
1374,cn. kiểm tra chất lượng
1375,lái xe trọng tải từ 40 tấn trở lên
1376,công nhân  zy0172
1377,công nhân sửa chữa các thiết bị sản xuất xi măng trong phân xưởng sản xuất chính
1378,công nhân chà nhám
1379,nhân viên tổng đài thu hồi nợ - bậc 1
1380,giáo viên - tổ trưởng khối 4+5
1381,diễn viên múa đoàn nghệ thuật tổng hợp
1382,công nhân chăm sóc cao su
1383,công nhân đóng túi
1384,nhân viên phòng sxlr
1385,giáo viên trung học cơ sở
1386,công nhân vô lon ghẹ
1387,thợ nguội lắp ráp -bậc 3/7 - a1.6 n2
1388,đứng máy cắt ván(nhóm3)
1389,nv kd
1390,bác sỹ khoa nhi
1391,công nhân vận hành máy nén khí  bậc 3/7 thuộc phân xưởng luyện gang
1392,cn sửa chữa biến thế
1393,nhân viên bán hàng - kênh tt - l.1
1394,công nhân kiểm tra toàn bộ
1395,công nhân  định vị
1396,phóng viên
1397,nhân viên nhân viên xử lý hàng hóa - kho hải an - pkd08
1398,hộ lý  -
1399,nhân viên kế toán kho
1400,nhân viên hành chánh
1401,công nhân điện phân dung dịch nacl sản xuất xút (naoh)
1402,cn bán lẻ xăng  dầu (049003)
1403,nv văn thư
1404,cán bộ nhà đất
1405,bảo vệ  trường tiểu học long sơn
1406,công nhân may máy 1 kim
1407,trợ lý văn phòng
1408,công nhân so  sửa bán thành phẩm  công ty tnhh gg việt nam
1409,cn là gấp trong công nghiệp may
1410,kỹ sư - phòng kỹ thuật cơ điện
1411,công nhân may khuyết cúc trong công nghiệp may
1412,nhân viên - v04 - tỉnh quảng ninh
1413,lái xe đào 1 2 khối
1414,giáo viên trình độ cđsp
1415,công nhân nghiền phế liệu nhựa
1416,chuẩn bị liệu
1417,công nhân sơn b
1418,đội bảo toàn máy sợi con
1419,cn - nhuộm 2
1420,b. vệ
1421,công nhân hàn(6g) 1/7
1422,công nhân là gấp đóng gói sản phẩm
1423,công nhân cốt thép - hàn
1424,tổ trưởng chuyền may công nghiệp
1425,công nhân tổ sản xuất
1426,công nhân phân xưởng đùn ép
1427,công nhân ép nhựa
1428,cán bộ nhân viên
1429,công nhân may dằn thân
1430,nvbh
1431,công nhân đội vệ sinh
1432,ép suất  thành hình
1433,nv kt
1434,cán bộ tín dụng
1435,công nhân đóng gói 3 ca
1436,công nhân định hình mũ
1437,gdv quỹ
1438,công nhân lái xe
1439,sĩ quan boong bậc 1/3
1440,công nhân mài phá
1441,công nhân trồng và chăm sóc cây cao su
1442,xưởng sợi
1443,cn đề co
1444,y sĩ y học cổ truyền
1445,công nhân dập hàng
1446,kiểm hoá
1447,lái xe kamaz bậc 2/4  ban quản lý khu liên hợp gang thép
1448,nhân viên chụp hình
1449,công nhân máy con
1450,công nhân kỹ thuật viễn thông
1451,giáo viên tổ trưởng
1452,thợ ủi
1453,y sỹ - trưởng trạm-trạm y tế xã bản cầm
1454,công nhân sơ cấp chất lượng sản xuất
1455,công nhân phòng kỹ thuật
1456,phục vụ bàn
1457,nhân viên kỷ thuật
1458,cửa hàng trưởng
1459,nhân viên bán hàng phổ thông kênh gt
1460,giáo viên - trường thcs long trị 2
1461,công nhân cđ
1462,công nhân kỹ thuật hình ảnh
1463,công nhân hình ảnh
1464,công nhân phân xưởng lên men
1465,nv it
1466,công nhân đế cao su
1467,công nhân kỹ thuật phòng cơ khí
1468,nhân viên xưởng sản xuất
1469,công nhân công vụ
1470,công nhân dán bù
1471,công nhân tiếp xúc nước xử lý
1472,phụ việc xếp gỗ
1473,giám sát bán hàng
1474,nhân viên - v03 - tỉnh quảng ninh
1475,vn.5061
1476,công nhân vận hành máy mcn
1477,nhân viên - v03 - tỉnh lạng sơn
1478,thiết kế
1479,nhân viên kỹ thuật địa chất
1480,đdth
1481,công nhân tổ cnc+ chuyền bàn
1482,công nhân tổ cắt
1483,nhân viên phòng chế tạo khung
1484,khai thác mỏ hầm lò
1485,giáo viên.
1486,vận hành máy đảo sợi  se sợi con
1487,công nhân ráp linh kiện điện tử
1488,quản lý nhân sự
1489,nhân viên văn thư
1490,nhân viên giới thiệu sản phẩm
1491,nhân viên quầy thức ăn nhanh
1492,công nhân phun cát tẩy rỉ vỏ tàu
1493,chuyên viên tư vấn bán hành
1494,nhân viên chăm sóc khách hàng - tiền sảnh
1495,p. giám đốc
1496,nhân viên kho kiểm vải
1497,công nhân kiểm hàng đế lớn
1498,quản lí
1499,công nhân ip
1500,cắt vải trong công nghệ may
1501,cb vhtt
1502,cnhân đóng nút
1503,công nhân máy hai màu 2
1504,công nhân so  sửa bán thành phẩm
1505,công nhân sản xuất giầy bộ phận pha cắt
1506,trưởng phòng kinh doanh
1507,nhân viên bảo mẫu
1508,bảo vệ phòng tiếp dân
1509,thợ chính
1510,kiểm tra chất lượng
1511,công nhân phụ may máy công nghiệp
1512,lái xe sơ mi rơ mooc - phòng kế hoạch kinh doanh
1513,công nhân sản xuất tất
1514,công nhân dệt dây giày
1515,công nhân phụ máy thêu
1516,công nhân cl1-l1
1517,cn kho
1518,kỹ sư  bậc 1 - vi.01
1519,công nhân thợ hàn
1520,may 7a
1521,nhân viên - v03 - tỉnh vĩnh phúc
1522,công nhân vận hành thiết bị may công nghiệp  bậc 1/4 (a.01)
1523,đào tạo
1524,nv đổ sợi sợi con
1525,công nhân đóng đinh
1526,phụ lái đầu máy xe lửa chở than
1527,công nhân xưởng bao bì
1528,nv bán hàng kiêm thu ngân
1529,công nhân thành phẩm
1530,nhân viên phòng quản lý và tt sản phẩm
1531,nhân viên đặt phòng và tổng đài
1532,nv kỹ thuật
1533,nhân viên hóa mỹ phẩm
1534,y tá
1535,phục vụ nấu ăn
1536,giám định viên
1537,công nhân thao tác công đoạn chuẩn bị
1538,công nhân vận hành mmcn
1539,công nhân sửa chữa máy sợi tại phân xưởng
1540,công nhân in ống đồng
1541,nhõn viờn dọn dẹp
1542,công nhân bông đệm
1543,công nhân tạo hình
1544,bác sĩ
1545,công nhân bóc lụa
1546,công nhân thu tiền điện
1547,công nhân tiện thủy lực
1548,công nhân mài đá
1549,công nhân kiểm tra chất lượng (023102)
1550,nhân viên an ninh
1551,thợ  may
1552,sửa chữa cơ  điện
1553,văn phòng thống kê
1554,giám sát công trình
1555,nhân viên vệ sinh môi trường
1556,sr - nhân viên bh
1557,công nhân bộ phận đóng gói
1558,nv nhận hàng
1559,công nhân đế 1
1560,công nhân thao tác công đoạn thành hình
1561,giáo viên - tổ trưởng
1562,công nhân tổ ép
1563,nhân viên bộ phận  khuôn mẫu
1564,công nhân vận hành lò
1565,senior supervisor  partnership distribution
1566,học viên sản xuất vùng 1
1567,công nhân phòng in bao bì mỹ phẩm
1568,công nhân gắn rập nhám
1569,trợ lý kiểm toán viên
1570,công nhân gấp
1571,công nhân may thủ công
1572,hộ tịch - pca
1573,công nhân bộ phận nos n
1574,công nhân vận hành máy may cn
1575,công nhân khâu chuẩn bị
1576,công nhân xưởng in
1577,công nhân kiểm tra sản phẩm
1578,nhân viên trang trí kiêm thu ngân - sim số - v02 - tỉnh an giang
1579,công nhân - kcs
1580,nhân viên - phòng bếp
1581,cụng nhõn sản xuất
1582,nhân viên tạp vụ
1583,nhân viên phòng kỹ thuật linh kiện
1584,công nhân  chăm sóc cao su
1585,nhân viên - v02 - cn thái nguyên
1586,nhân viên xếp kiện bông ( nhân viên xếp kiện )
1587,nhân viên phụ bếp ii - bếp
1588,giáo viên mndl minh lập
1589,nv thu mua
1590,cn gọt đế
1591,quản trị viên dữ liệu
1592,công nhân cột sắt
1593,nhân viên bán hàng - bến tre - kv3
1594,nv.cấp dưỡng
1595,nhân viên xét nghiệm
1596,cn chăm sóc cao su
1597,nhân  viên  tiểu học lùng phình
1598,lái máy
1599,công nhân xưởng sơn
1600,nhân viên dịch vụ khách hàng
1601,1006694
1602,cn thủ công
1603,c.nhân may
1604,công nhân bp qc
1605,nhân viên phòng trung tâm xử lý nguyên vật liệu
1606,công nhân máy lạng
1607,công nhân chế biến hải thủy sản đông lạnh
1608,công nhân chế biến thủy sản đông lạnh
1609,cán bộ nhân viên seabank
1610,chỉ huy trưởng
1611,chuyên viên cao đẳng  bậc 1/10 mã số 01a.003
1612,chuyên viên  xí nghiệp kinh doanh số 2
1613,công nhân phân xưởng đế
1614,kỹ  thuật viên bệnh động vật
1615,công nhân sx phụ tùng ô tô
1616,nhân viên xln
1617,gíao viên trường  tiểu học tăng hoà
1618,chủ tịch
1619,công nhân chăm sóc cà phê đội 8
1620,công nhân tổ cơ điện
1621,giám sát phát triển nhân lực
1622,công nhân xây lắp điện
1623,nhân viên-hà nội
1624,cn tlsp
1625,nhân viên bảo trì tại các trang trại  trung tâm bán heo
1626,công nhân khai thác mỏ atimom
1627,công nhân may - chuyền may a5
1628,phụ trách kế toán
1629,công nhân nhổ giày
1630,công nhân lắp ráp chassis
1631,nhân viên - v03 - cn lạng sơn
1632,phó phòng tài chính kh
1633,trưởng ca xã
1634,công nhân sản xuất trực tiếp
1635,công nhân lâm nghiệp
1636,công nhân xưởng chế tạo thùng
1637,sửa chữa cơ điện trong hầm lò
1638,phó trại
1639,nhân viên hđ  cử nhân điện tử
1640,nhân viên điểm giới thiệu dịch vụ (điện máy) - nơi làm việc: long an
1641,nhân viên kế toán  phòng kế toán
1642,nhân viên tư vấn - v03 - châu thành - tiền giang
1643,công nhân quét rác
1644,nhân viên phòng tài khoản
1645,bảo mẫu
1646,cn-dán hợp
1647,nhân viên bán hàng - nghệ an - kv4
1648,1020883
1649,công nhân lò hấp
1650,nv pxv
1651,công nhân tổ may mũ giày
1652,nhân viên - v03 - tỉnh quảng ngãi
1653,kiểm tra và gia công sản phẩm
1654,nhân viên lái xe cuốc
1655,cụng nhõn lành nghề sản xuất điện thoại
1656,giáo viên thsp mầm non
1657,trưởng phòng kỹ thuật
1658,nhân viên bảo vệ chi nhánh hoà thuận
1659,coõng nhaõn
1660,nhân viên bộ phận kế toán  nơi làm việc: văn phòng công ty
1661,trợ lý kỹ thuật viên
1662,công nhân vận hành máy quấn sợi
1663,kỹ thuật viên sơn
1664,công nhân bốc dỡ đá cây lên xuống tàu đánh cá biển
1665,cn máy
1666,ủy viên ban thường vụ
1667,lái xe chở hàng
1668,nhân viên thiết kế (tính công đoạn ie)
1669,nhân viên truyền thông
1670,nhân viên chia bài
1671,giáo viên trường thcs phú tân
1672,công nhân làm mẫu ghế
1673,thực tập sinh thương mại
1674,công nhân cạo mủ cao su
1675,may chuyền 12
1676,cn may 3
1677,cn nề xây dựng các ct đầu mối thủy lợi  thủy điện
1678,mậu dịch viên
1679,tổ trưởng chuyền sản xuất điện thoại  thiết bị điện tử viễn thông - phòng sản xuất
1680,y tế học đường
1681,nhân viên bàn
1682,công nhân điện kỹ thuật
1683,n.viên
1684,lưu trữ viên trung cấp
1685,giáo viên (khối trưởng)
1686,công nhân nạp liệu
1687,công nhân dịch vụ
1688,điều dưỡng th
1689,công nhân cat-cb a
1690,nv bán hàng- cn quảng ngãi
1691,kỹ sư bậc 1/8
1692,trải vải
1693,công nhân chế biến gỗ  phân xưởng sản xuất
1694,giáo viên mầm non bậc 1/12
1695,công nhân phòng sản xuất linh kiện điện tử
1696,công nhân in xoa
1697,công nhân thử nghiệm
1698,phó bí thư đảng uỷ xã
1699,cod
1700,nv giám sát
1701,công nhân lắp đặt bậc 5/7  đội quản lý mạng
1702,nhân viên kỹ thuật thử việc
1703,cán bộ ban tổ chức
1704,công nhân điện tử
1705,công nhân xưởng dệt
1706,trình dược viên
1707,cn kcs -xn 1
1708,công nhân lắp ráp điện tủ;
1709,coõng nhaõn veọ sinh coõng nghieọp nhaứ maựy thuoọc da
1710,quản lý kinh doanh
1711,công nhân chỉnh lý đi 3 ca
1712,viên chức
1713,công nhân khâu in
1714,công nhân phơi bản in
1715,kỹ sư đảm bảo chất lượng phần mềm
1716,điện máy
1717,công nhân vận hành dây chuyền sợi (máy ghép thô)
1718,y sĩ yhct
1719,chuyên viên phòng thu
1720,cn vận hành máy may cn
1721,ho chi minh
1722,giáo viên.trường tiểu học văn lem
1723,công nhân vận hành tháp trao đổi nhiệt lò nung clinker xi măng
1724,công nhân chà nhám b
1725,nhân viên bv
1726,phó phòng giáo dục
1727,công nhân ép suất  thành hình các sản phẩm cao su
1728,công nhân trực tiếp sản xuất muối
1729,nhân viên điểm giới thiệu dịch vụ (xe máy)
1730,cn nhuộm
1731,công nhân nhà máy cán thép
1732,công nhân phòng sản xuất mae
1733,nhân viên thông dịch
1734,điều dưỡng khoa ngoại chấn thương
1735,diễn viên
1736,nhân viên điện tử
1737,thợ cơ khí
1738,nhân viên kiểm soát chất lượng
1739,nhân viên trang trí kiêm thu ngân - sim số - v01 - đống đa - hà nội
1740,công nhân tmil x1
1741,chuyên viên văn phòng
1742,công nhân vận hành máy đục lỗ  tán khuy
1743,kỹ sư phát triển sản phẩm
1744,nhân viên dữ liệu
1745,nhân viên tiếp đón khách hàng
1746,công nhân quét keo dán chi tiết
1747,tcxd
1748,kiểm phẩm
1749,trợ lý xưởng sản xuất
1750,công nhân rót tương
1751,thợ lái máy
1752,thợ nguội sctbkt bậc 2
1753,cn- may giày
1754,công nhân trồng và thu hoạch
1755,công nhân sơn - sơn
1756,44297/nhân viên bán hàng lg/khánh hòa/vùng 1
1757,công nhân dán giày
1758,quản lý bán hàng
1759,công nhân trộn nguyên liệu
1760,tài xê
1761,công nhân cắt đế
1762,nhân viên giao nhận mb
1763,nhân viên trang trí kiêm thu ngân - sim số
1764,phân tích công đoạn
1765,lỏi xe
1766,công nhân trồng chăm sóc thu hái chè
1767,lái xe container trên 20 tấn
1768,công nhân smt
1769,nhân viên lái xe tải trọng 5 tấn
1770,nhân viên giao lắp
1771,công nhân dằn giày-đế
1772,cn pha chế
1773,công nhân hàng trắng ghế
1774,công nhân cơ khí nhà máy chế biến đồ gỗ xuất khẩu hoà xá
1775,công nhân sản xuất bộ dây dẫn điện
1776,công nhân press o/s
1777,công nhân thủ công gia công lần 2
1778,nv hỗ trợ kỹ thuật - lv2
1779,tài xế  nhân sự-hành chính-hậu mãi
1780,công nhân cắt và bao ép
1781,trưởng ca
1782,công nhân tạo phôi
1783,kỹ thuật xn giồng riềng
1784,cnvhsc đường dây & trạm cnđ sơn động
1785,nhân viên kiểm ngân
1786,công nhân làm 3 ca
1787,xã đội trưởng
1788,công nhân kiểm hoá
1789,kỷ thuật
1790,văn phòng - đảng ủy
1791,công nhân trợ lý lãnh liệu
1792,cnkt vận hành thiết bị sản xuất xi măng
1793,nhân viên - v04 - tỉnh nghệ an
1794,trung cấp nghề lái máy xúc bậc 1/6
1795,công nhân dán decal khô
1796,nv bảo vệ
1797,công nhân cán  luyện cao su trong sản xuất giầy dép
1798,nv hành lý
1799,công nhân vận hành - nmtđ sông chừng quang bình
1800,công nhân vận hành lò hơi
1801,giáo viên trung học cơ sở chính
1802,nhân viên spa
1803,giáo viên trường mẫu giáo krông năng
1804,bác sỹ đa khoa - công tác tại khoa nội tổng hợp
1805,công nhân tổ kho thành phẩm
1806,trugn cấp kỹ thuật vật lý trị liệu phục hồi chức năng
1807,giáo  viên
1808,giáo viên  - mầm non thống nhất
1809,huấn luyện viên cá nhân
1810,nhân viên sinh quản
1811,công nhân cắt hàng
1812,trợ lý chuyên viên
1813,công nhân bao bản
1814,công nhân bộ phận nhặt chỉ  hoàn thành
1815,kt - giao dịch viên
1816,công nhân khai thác khoáng sản trong hầm lò
1817,chế tác viên
1818,cn. đóng nút
1819,trưởng ca sản xuất - bộ phận sản xuất
1820,chủ tịch hội. phụ nữ xã
1821,cn sản xuất khung  màng loa điện thoại di động
1822,gíao viên trường tiểu học tân phước 1
1823,nhân viên giao hàng kỹ thuật
1824,chỉ huy phó
1825,phó bí thư đoàn thanh niên xã yên thắng. ủy ban nhân dân xã yên thắng  huyện lang chánh  tỉnh thanh
1826,thiết kế  thiết kế
1827,cn khai thác
1828,cn hàn
1829,công nhân chế biến tương ớt
1830,nhân viên phụ trách phát triển khách hàng
1831,công nhân  gia công
1832,trực phụ vận hành
1833,cn tổ đóng gói 1 - nmsx dược phẩm
1834,công nhân px cán thép nóng
1835,lái xe tải hàng kiêm giao nhận - đội giao nhận. phường 2  quận 10  tp.hcm
1836,nhân viên máy khoan lỗ
1837,chuyên viên kỹ thuật - sản xuất
1838,chuyên viên cấp cao huấn luyện đại lý &amp; kênh phân phối
1839,công nhân cơ khí sửa chữa ô tô  phụ xe
1840,công nhân làm giầy
1841,cán bộ kỷ thuật trạm thú y tp vị thanh
1842,nhân viên dự án
1843,nhân viên - v02 - tỉnh phú thọ
1844,công nhân tổ bảo trì cơ - nhà máy cán
1845,giáo viên thcs chính
1846,công nhân vô lon flexible
1847,công nhân xử lý nhiệt
1848,nhân viên kho kiêm hỗ trợ kỹ thuật - v04 - hàm yên - tuyên quang
1849,công nhân so sửa bán thành phẩm
1850,công nhân may công nghiệpline 17 f2
1851,nhân viên hồ bơi  khách sạn crowne plaza
1852,chuyên viên hỗ trợ kinh doanh-01
1853,nhân viên - v01 - tp. hà nội
1854,chiếu xạ - thành hình
1855,công nhân hiện trường sản xuất
1856,nhân viên - v01 - tp hồ chí minh
1857,công nhân hướng dẫn kỹ thuật may
1858,trợ lý sản xuất
1859,công nhân đế lớn
1860,nhân viên - v01 - tỉnh bà rịa - vũng tàu
1861,dược sỹ đại học
1862,trưởng tt
1863,thợ gõ rỉ sơn cơ giới
1864,nhân viên phòng kỹ thuật chất lượng
1865,cn chồng mũ
1866,cn chế biến ts
1867,nhân viên phòng tổ chức - hành chính - tổng hợp
1868,giáo viên mầm non. trường mn ba ngạc
1869,qc
1870,lao động hỗ trợ
1871,công nhân mài nhẵn mặt da
1872,bóc xếp
1873,scan mẫu
1874,công nhân tổ lắp ráp
1875,nhân viên cảnh quan
1876,nhân viên kiểm hàng
1877,công nhân cắt may cn
1878,công nhân cắt chỉ hàng thêu
1879,công nhân phổ thông
1880,giáo viên mn vĩnh hoà
1881,nv thu cước
1882,nhân viên phòng sản xuất
1883,công nhân scan &amp; pack
1884,áp suất
1885,đầu lò sấy b1
1886,công nhân may trực tiếp công nghiệp
1887,cn vận hành dc sx xơ polyester
1888,nhân viên cứu hộ
1889,bảo vệ làm theo chế độ 3 ca
1890,công nhân máy cuốn
1891,công nhân bộ phận may lt
1892,cán bộ m&amp;e
1893,nhân viên hỗ trợ hành chính
1894,nhân viên bán hàng nhà sách thanh niên
1895,thư ký
1896,công nhân lđpt - msft
1897,ép da
1898,công  nhân đế cs- chặt c
1899,công nhân sản xuất đồ dùng bằng da. bậc 1/6 n2a2.2
1900,công nhân may 6b
1901,công nhân tổ sơn
1902,coõng nhaõn queựt keo ủeỏ vaứ  muừ giaứy
1903,lập trình viên
1904,vận hành thiết bị lọc bụi điện  lọc bụi tay áo  vít tải bụi
1905,nhân viên vật tư
1906,công nhân máy đột dập
1907,công nhân sản xuất nước khoáng
1908,nhân viên tổ kiểm
1909,kỹ thuật xưởng 1
1910,công nhân tp
1911,tổ phó  giáo viên
1912,kỹ thuật vt_nhóm ii
1913,công nhân vhmm - lđ loại 4
1914,nhân viên bảo vệ crown
1915,thắt dây
1916,công nhân bộ phận sản xuất
1917,điều hành xe
1918,công nhân ép nhãn
1919,cn may cn
1920,nhân viên-tphcm
1921,công nhân cáp đông
1922,chủ tịch công đoàn giáo dục
1923,chuyên viên ban phong trào
1924,công nhân sản xuất thiết bị điện tử
1925,công nhân máy ép
1926,nv vh hệ thống lưới lọc nghiêng
1927,nhân viên tiếp đón khách hàng - v04 - tỉnh bình định
1928,công nhân vận hành máy may công nghiệp
1929,thợ hồ
1930,công nhân dán đế ckd
1931,công nhân bộ phận đế giày
1932,chỉ huy
1933,công nhân giặt
1934,nhân viên chế tạo khuôn
1935,nhân viên tư vấn - v02 - cẩm phả - quảng ninh
1936,cn đường dây
1937,hộ lý
1938,công nhân chế biến nông sản
1939,nhân viên - v02 - tỉnh thừa thiên huế
1940,cán bộ kỷ thuật
1941,công nhân ép dán
1942,công nhân may khuyết  cúc trong may công nghiệp
1943,nhân viên - v03 - tp cao bằng  tỉnh cao bằng
1944,công nhân ấn
1945,nv sale aqua vùng 02
1946,công nhân khai thác mủ
1947,kỹ sư tin học
1948,công nhân quản lý nguyên vật liệu
1949,công nhân làm rèm cửa
1950,tổng đài
1951,công nhân chà râu mèo
1952,kế tóan
1953,nhân viên nghiệp vụ
1954,công nhân khâu phụ
1955,công nhân-chuyền thành hình
1956,thêu vi tính
1957,điều dưỡng nha
1958,công nhân suất ăn công nghiệp
1959,công nhân cơ điện
1960,thợ lạng
1961,thủ kho chính
1962,cb
1963,nhân viên ánh sáng
1964,công nhân làm thùng
1965,công nhân mặt hàng mới
1966,chuyên viên phòng hợp tác quốc tế
1967,công nhân bọc da
1968,công nhân sản xuất bột cá  dầu cá
1969,công nhân dán mặt
1970,công nhân chỉnh lý giày
1971,cán sự văn phòng thống kê
1972,nhân viên ql kho
1973,cn cấp đông
1974,công nhân sản xuất đế giày
1975,kỹ sư qa/qc
1976,nhân viên kiểm vải khâu kiểm phẩm
1977,nhân viên bảo trì nm cuộn-túi (loại 2)
1978,công nhân phòng cắt
1979,công nhân tẩy nhuộm
1980,nhân viên bảo hành_đăk lăk
1981,công nhân tổ panel
1982,tỉa biên
1983,công nhân may  chuyền
1984,công nhân lắp dựng coppha
1985,công nhân chất lượng
1986,thuyền viên các tàu vận tải sông có công suất từ 90 cv trở lên
1987,công nhân  tiện phay  bào  khoan cắt gang thép
1988,quản lý - v01 - tp. hồ chí minh
1989,công nhân vận hành  máy may
1990,công nhân xỏ dây - cài quai
1991,công nhân phụ máy may giầy
1992,lđ phổ thông
1993,công nhân phụ sơn
1994,công nhân phụ chuyền
1995,trưởng phòng điều hành nội địa
1996,135
