,0
1997,công nhân tiện  phay  bào
1998,nv kiểm tra chất lượng
1999,công nhân gia công đế
2000,nhân viên kiểm soát chất lượng chuyền
2001,thủ quỹ cơ quan bậc 1/12
2002,công nhân c. bị kéo lụa
2003,phó chủ tịch uỷ ban mặt trận tổ quốc
2004,công nhân sửa chữa điện trong dây chuyền may
2005,công nhân gác chắn đội quản  lý xây dựng cầu đường bồng sơn
2006,sản xuất nội dung
2007,nhân viên sản xuất tôm
2008,nhân viên vùng 2
2009,công nhân kiểm hóa
2010,phó phòng kỹ thuật
2011,giáo viên mnncl (lđhđ)
2012,tài chính - kế toán
2013,nhân viên thừa hành
2014,công nhân quản lý vận hành đường dây 220 500kv
2015,nhân viên - v02 - tp long xuyên  tỉnh an giang
2016,giáo viên  trung học cơ sở
2017,phụ bếp
2018,công nhân dập đầu vis - xưởng inox
2019,nhân viên - văn phòng
2020,công nhân quét keo chuyền chuẩn bị
2021,tổ phó tổ bộ môn điện tử
2022,nv vp
2023,thợ bế
2024,công nhân tổ kỹ thuật
2025,nhân viên văn phòng  phòng kinh doanh
2026,bí thư xã đoàn
2027,công nhân sản xuất công nghệ
2028,công nhân mộc
2029,công nhân sấy  vo viên  đóng bao npk(nn-đh; cn long an)
2030,công nhân bộ phận chà nhám
2031,công nhân mài sf-mài cạnh
2032,công nhân móc last
2033,công nhân thợ may yếu
2034,công nhân kiểm tra chất lượng da
2035,nhân viên tổ kính cường lực
2036,nhân viên bán hàng xăng dầu
2037,phó trưởng ban nữ công
2038,cn cắt
2039,tài xế xáng cạp
2040,cn nguyên liệu
2041,80093/nhân viên dự án srf/hạ long/vùng 2
2042,giáo viên dạy tiếng nhật
2043,công nhân bộ phận ép
2044,kế toán trưởng bưu điện thành phố vinh
2045,công nhân gò
2046,nv kế hoạch nệm
2047,công nhân may chuyền 8
2048,tp may 1
2049,cán bộ văn phòng - thống kê xã
2050,kỹ sư xd cầu đường
2051,công nhân lắp ráp (may công nghiệp)
2052,trưởng quầy
2053,công nhân đứng máy đánh ống
2054,công nhân bắn thẻ bài
2055,công nhân bán lẻ xăng dầu - chxd số 31
2056,thủ kho cơ khí
2057,công nhân nhuộm f1
2058,nv ptdl
2059,nhân viên - v03 - tỉnh ninh bình
2060,nv v?n hành máy
2061,công nhân tổ làm gọng kính
2062,giáo viên trường th trương định
2063,chủ tịch ủy ban mặt trận tổ quốc
2064,công nhân sửa hàng 7
2065,công nhân lắp ráp motor
2066,công nhân sản xuất túi khí ô tô
2067,công nhân cbthsđl
2068,nhân viên giao nhận siêu tốc
2069,công nhân trực tiếp chăm sóc cà phê
2070,cn vận hành máy đóng bao xi măng - pxtp
2071,kiến trúc sư
2072,nhân viên điều hành
2073,dược sĩ
2074,nhân viên sau bán hàng kiêm tư vấn - v03 -  đại lộc - quảng nam
2075,cn mài
2076,cán bộ khuyến nông cơ sở
2077,nhân viên quản lý chất lượng
2078,y sĩ đa khoa
2079,nhân viên  xnk
2080,kỹ sư  phòng kỹ thuật 3
2081,nhân viên tổ bao gói  công ty cổ phần sữa hà nội  quang minh  mê linh  hà nội
2082,thu? kho
2083,nhân viên phòng công vụ
2084,thủ kho vật tư  công cụ dụng cụ
2085,nhân viên - v04 - tỉnh gia lai
2086,nhân viên chăm sóc động vật
2087,công nhân máy 2 kim
2088,cb địa chính -xd
2089,xưởng 1
2090,nv. điều phối kinh doanh
2091,công nhân vệ sinh máy ip
2092,công nhân relift
2093,chuyên viên quan hệ khách hàng bán lẻ
2094,nhân viên nhà hàng (bậc 2)
2095,81504/nhân viên dự án srf/kiên giang/vùng 3
2096,lái xe 5 tấn
2097,văn phòng - thống kê
2098,công nhân xn. cơ khí
2099,công nhân px điện gia dụng
2100,nhân viên ngành hàng tiêu thụ mạnh
2101,nhân viên hóa nghiệm  bộ phận xi mạ
2102,công nhân bộ phận đúc nhựa
2103,công nhân may lót cánh
2104,công nhân dán lót lưỡi gà
2105,công nhân may 2 kim
2106,công nhân phụ phẩm fillet
2107,kỹ thuật viên đánh máy
2108,cn vận hành dây chuyền sợi
2109,nhân viên hành chính nhân sự tổng hợp
2110,công nhân may thân
2111,công nhân cơ điện lò
2112,công nhân may chuyền 1
2113,công nhân khâu cắt
2114,thủy thủ
2115,tổ trưởng tổ kho quỹ - kbnn hưng hà
2116,thủ quỹ
2117,kỹ sư. phòng vật tư-thiết bị y tế
2118,phó hiệu trưởng. trường mầm non xa mát
2119,x9-vat tu sat
2120,nhân viên  thiết kế rập p.kt-cn
2121,phó bí thư đoàn tn
2122,công nhân lái xe vận chuyển đất đá và than tại khu vực khai thác mỏ
2123,cán bộ cấp 2
2124,công nhân khâu chặt
2125,nhân viên phòng phục vụ bạn đọc
2126,nv lắp ráp máy
2127,công nhân sản xuất dây điện xe hơi
2128,công nhân điện chiếu sáng
2129,nhân viên thu hồi nợ
2130,công nhân thử việc
2131,công nhân may công nghiệpline 21 f2
2132,lái xe nâng
2133,vận hành máy in hoa trên trục  trên lưới
2134,lái xe tải &gt; 25 tấn
2135,công nhân quét mek
2136,nhân viên qc thiết bị đo
2137,cn luyện cao su
2138,công nhân bị liệu a
2139,nhân viên kỹ thuật chăn nuôi  chăm sóc gia súc  gia cầm
2140,công nhân chặt da liệu
2141,nhân viên - v03 - tỉnh lào cai
2142,công nhân sản xuất xơ tổng hợp
2143,giáo viên trường th phường 4b
2144,lái xe taxi 7 chỗ
2145,công nhân cơ khí sửa chữa máy công nghiệp
2146,đại diện bán hàng - bà rịa
2147,công nhân sản xuất sơn
2148,25526 công nhân
2149,công nhân may vi tính
2150,công nhân kiểm tra chất lượng (hoặc kiểm hóa  thu hóa)
2151,nhân viên thu tiền
2152,giáo viên mầm non dân lập
2153,công nhân cắt gọt
2154,công nhân may bậc 1/6
2155,công nhân mel(b)
2156,tập sự dược sỹ trung cấp
2157,thợ sơn thời vụ
2158,tiếp viên bậc 1/5
2159,công nhân sản xuất giầy xí nghiệp hải thất
2160,công nhân dập
2161,nhân viên làm giá
2162,công nhân chất lượng (qa-qc)/hns
2163,công nhân sản xuất gạch ốp lát
2164,cn sơn
2165,nhân viên - v04 - tỉnh thanh hóa
2166,trường th thanh hưng
2167,tổng đài viên
2168,nhân viên phát triển thị trường
2169,công nhân cắt manh
2170,giám sát kd
2171,công nhân tổ dập
2172,nhân viên tư vấn và giới thiệu sản phẩm (vùng: ii - ngạch: c.20 - bậc : i)
2173,công nhân phân xưởng hoàn chỉnh
2174,công nhân vận hành thiết bị may công nghiệp  bậc 1/6
2175,nhân viên se  sợi
2176,bảo trì máy may
2177,thủ kho vật tư thiết bị cơ khí sản xuất xi măng
2178,công nhân băng chuyền
2179,công nhân  phòng sản xuất
2180,giáo viên  tổ trưởng
2181,nhân viên kho siêu thị - v04 - đồng tháp
2182,cn quấn
2183,công nhân ép máy caochupo
2184,giỏo viờn
2185,kế toán
2186,công nhân mài bóng
2187,cụng nhõn may cụng nghiệp (may ba lụ  giỏ  tỳi xỏch)
2188,công nhân vận hành máy may công nghiệp - a248482/a22
2189,giáo viên
2190,công nhân chuyền chuẩn bị
2191,công nhân may trong may công nghiệp
2192,công nhân vận hành trạm bậc 5/7
2193,công nhân bộ phận multi casting
2194,cn cơ điện
2195,giám sát phục vụ
2196,nhân viên lắp ráp
2197,nhân viên phục vụ - bệnh viện đa khoa huyện tân thành
2198,công nhân may bật 1/12
2199,nhân viên vệ sinh
2200,công nhân sửa chữa - 3/7
2201,cn.kiểm hàng
2202,giáo viên mầm non (lao động hợp đồng)
2203,công nhân phân xưởng pha cắt
2204,nhân viên thủ kho -  làm việc tại đà lạt  lâm đồng
2205,công nhân mạ kẽm - bậc 1/5
2206,công nhân bậc 3/7
2207,cán bộ kt
2208,công nhân gắn thô (sợi con)
2209,quản lý công đoạn
2210,nhân viên lái xe 1 tấn
2211,công nhân tẩm bột
2212,công nhân cn rạch giá
2213,giáo viên trường mẫu giáo lht
2214,nhân viên hỗ trợ 1 (sơ chế)
2215,ckcb
2216,công nhân - thoa - quét keo
2217,công nhân đứng máy ép đế
2218,công chức tư pháp hộ tịch
2219,giám sát bh tổng hợp
2220,nhân viên it
2221,chuyên viên dịch vụ khách hàng - hà tĩnh
2222,công nhân chuyền may
2223,nhân viên an toàn và môi trường
2224,nv kiểm tơ sc
2225,công nhân xếp dỡ
2226,nhân viên sau bán hàng kiêm tư vấn - v04 -  triệu sơn - thanh hoá
2227,nhân viên cụng trỡnh
2228,điều hành đtt
2229,công nhân - thoa keo
2230,phó chủ tịch ubmttq
2231,biên kịch
2232,công nhân sấy 1 tổ 1 công đoạn 1
2233,công nhân tổ điện
2234,công nhân vân hành thiết bị may công nghiệp
2235,công nhân máy dán
2236,nhân viên sơn tĩnh điện
2237,công nhân chuẩn bị liệu - tổ chuẩn bị liệu
2238,nhân viên phòng điều khiển trung tâm
2239,công nhân ủi hơi
2240,công nhân vòng ngoài
2241,nv xử lý dữ liệu
2242,công nhân kỹ thuật chăn nuôi
2243,giáo viên tập sự
2244,nhân viên vệ sinh khu vực công cộng
2245,làm mác
2246,cn kt mủ
2247,cán bộ bậc 2
2248,nv kỹ thuật tkbt-nha trang  khánh hòa
2249,thợ điện - cảng chùa vẽ
2250,nhân viên phòng hành chính - nhân sự
2251,công nhân chế biến thủy sản-bộ phận sản xuất
2252,công nhân kiểm râu
2253,công nhân sản xuất loa điện thoại di động
2254,công phụ may 3
2255,nhân viên văn phòng xưởng
2256,nhân viên vệ sinh
2257,công nhân bộ phận may
2258,công nhân chuẩn bị ép
2259,nhân viên bán hàng tại hà nội
2260,công nhân công việc thủ công khác ( dán tem  phối đôi  kiểm liệu )
2261,nhân viên dịch vụ sau bán hàng - v04 - t. nghệ an
2262,công nhân phân xưởng nhuộm
2263,hướng dẫn  viên du lịch
2264,p.xnk
2265,chuyên viên  kỹ sư thủy lợi
2266,operator
2267,nhân viên dealer
2268,công nhân iqc
2269,mài
2270,nhân viên xử lý hợp đồng
2271,kế toán tổng hợp
2272,cán bộ dự án
2273,nv.p.khktvt
2274,công nhân - bảo dưỡng
2275,công nhân gò gót
2276,công nhân khai thác than trong hầm lò
2277,công nhânnhóm hàn đúcxưởng hoa sắt
2278,nhân viên bảo vệ tại nha trang
2279,nhân viên in sơn
2280,kỹ sư cơ khí
2281,k? thu?t viờn
2282,công nhân là chuyền
2283,bán hàng (phường bình trị đông b  quận bình tân  tphcm)
2284,bs. trưởng pk
2285,công nhân bộ phận hoàn chỉnh
2286,kê toán. phòng kế toán tài vụ
2287,công nhân xưởng cắt may
2288,đội trưởng đội quản lý tuyến ql 46&46b
2289,công nhân gia công robot
2290,tổng giám đốc
2291,tổ phó may
2292,y tá trạm y tế xã thông thụ
2293,công nhân đóng lệnh
2294,knitting operator / nhân viên kỹ thuật dệt
2295,công nhân bộ phận pfl
2296,công nhân gỗ
2297,nhân viên trung tâm dịch vụ khách hàng
2298,công nhân hàn gia công lắp ráp
2299,cbị c-in 3
2300,công nhân kiểm tra chất lượng sp
2301,công nhân đúc cán nhôm nóng
2302,nhân viên - v02 - tỉnh ninh bình
2303,10958
2304,công nhân thí nghiệm
2305,công ty tnhh yahon
2306,công nhân vận hành máy và thiết bị hàn  sửa bản mạch
2307,kế toán bán hàng
2308,trung cấp trắc địa  ktv đo đạc
2309,công nhân phòng sản xuất 4
2310,công nhân trồng chè
2311,nhân viên thống kê khoa i
2312,quản đốc phân xưởng
2313,khiêng khuôn
2314,công nhân hoàn thành sản phẩm
2315,nhân viên đóng thùng
2316,bảo vệ văn phòng
2317,công nhân kcs
2318,chủ tịch hội nông dân việt nam
2319,dược tá
2320,công nhân sản xuất dây cáp
2321,kỹ thuật viên quản lý chất lượng
2322,nhân viên bảo trì điện
2323,phân cỡ
2324,công nhân cưa
2325,nhân viên qhkh doanh nghiệp 1
2326,trưởng ca sản xuất
2327,nhân viên - v01 - cn tp.hcm
2328,nhân viên vp
2329,công nhân vận hành dây chuyền sản xuất gạch
2330,công nhân _ xưởng may
2331,5339
2332,cn  vhmm
2333,nhân viên bảo vệ dự án
2334,y sỹ y học cổ truyền
2335,công nhân kiểm hàng may mặc
2336,cn-máy may trụ đứng 1 kim
2337,cn vh máy may công nghiệp
2338,cn định hình
2339,lái xe đầu kéo
2340,công nhân hàng trắng - kcn long khánh  xã bình lộc  t.x long khánh  đồng nai
2341,giáo viên tiểu học hạng ii
2342,1006481
2343,giáo viên hợp đồng trường mầm non 22/12
2344,giáo viên trung học
2345,nhân viên - v04 - tỉnh bến tre
2346,trợ lý hành chính
2347,cb tư pháp - hộ tịch
2348,cán bộ đội công tác
2349,y tá chính b12/12
2350,nhân viên hạt kiểm lâm mũi cà mau
2351,công nhân hậu cần nguyên phụ liệu
2352,nhân viên bán hàng - thanh hoá - kv3
2353,kiểm ngân viên
2354,nhân viên thu tiền vệ sinh
2355,công nhân phòng in
2356,công nhân sơn
2357,giaó viên
2358,nhân viên tiếp tân
2359,nhân viên nhân viên soạn hàng
2360,gò dán 2
2361,cạo mủ
2362,công nhân chuẩn bị - lắp ráp 16
2363,giáo viên tiếng anh
2364,nhân viên bậc 1
2365,thao tác viên
2366,công nhân tổ lắp ráp 1
2367,kỹ sư điện tàu thủy
2368,nhân viên injection
2369,công nhân focus 2
2370,công nhân giặt công nghiệp
2371,công nhân trồng chăm sóc cà phê
2372,trợ lý trưởng bp. dịch vụ khách hàng
2373,công nhân sửa chữa máy may công nghiệp
2374,công nhân máy ép  tổ máy ép
2375,công nhân so  sửa bán thánh phẩm (may công nghiệp)
2376,công nhân quấn băng
2377,công nhân cắt công nghiệp
2378,công nhân phòng sạch
2379,lái xe cơ quan
2380,nhân viên kỹ thuật - chi nhánh dvcn số 3 - xí nghiệp dịch vụ cấp nước tây bắc tp vinh
2381,công nhân  cơ khí
2382,công nhân đóng gói - tổ đóng gói xưởng may áo thun
2383,giáo viên - trường mẫu giáo lương tâm
2384,nhân viên xn xn lắp ráp
2385,kỹ thuật viên nn
2386,thợ cưa
2387,công nhân đội chăm sóc vườn hoa
2388,weigh bridge operator/ nhân viên trạm cân
2389,công nhân đổ sáp
2390,nhân viên - v01 - hải phòng
2391,công nhân sản xuất muối
2392,nhân viên thủ kho
2393,công nhân sản xuất bông
2394,công nhân kaifa
2395,công nhân-chuyền may
2396,giám đốc chi nhánh
2397,công nhân bộ phận nos f
2398,giao dịch viên khối khách hàng cá nhân	pvcombank đồng nai
2399,y tá - khoa ngoại
2400,công nhân lắp ráp camera
2401,cn chăn nuôi
2402,56743- nv sales dsms - tiền giang - vùng 02
2403,cn bảo trì điện
2404,công nhân xay đá
2405,nhân viên hỗ trợ bán hàng
2406,công nhântest 2
2407,ca trưởng
2408,công nhân vận hành nhà máy
2409,công nhân dán trang trí 3 sọc
2410,giáo viên trường mầm non thị xã vị thanh
2411,công tác tại vũng tàu
2412,dược sĩ th
2413,nhân viên kỹ thậut
2414,nhân viên bảo vệ rừng
2415,công nhân kiểm bán thành phẩm
2416,nv tiếp thị
2417,cn chế biến gổ xkpq
2418,nhân viên điểm giới thiệu dịch vụ (điện máy) - nơi làm việc: bình phước
2419,công nhân vh
2420,công nhân may mẫu
2421,nhân viên đồng tháp
2422,công nhân mài nước
2423,công nhân chuyền dán-ad
2424,nhân viên bảo vệ bến xe
2425,công nhân xổ vải  giao nhận hàng
2426,cn đóng gói cn
2427,xưởng nhuộm
2428,công nhân truyền dẫn
2429,vm+ nhân viên bán hàng
2430,công nhân vận hành điện lò luyện thép fero phòng vận hành thiết bị
2431,thủ kho bao bì
2432,công nhân đánh xi
2433,công nhân bảo toàn  sửa chữa máy may
2434,công nhân đèn trắng
2435,công nhân  thợ sơn
2436,nhân viên - v03 - tỉnh tiền giang
2437,công nhân tẩy phân xưởng sơn
2438,kỹ sư chăn nuôi
2439,nhân viên bán hàng  tiếp thị (vùng ii)
2440,cn-gấp tỉa vật liệu
2441,nhân viên caddy
2442,cnkt
2443,công nhân-69721
2444,công nhân bộ phận mài
2445,thanh tra
2446,công nhân vận hành máy may( may công nghiệp)
2447,nhân viên thu hồi nợ thẻ tín dụng
2448,phó hiệu trưởng trường mầm non ia ka
2449,công nhân qc1
2450,công nhân hàn điện trong hầm tàu  hầm xà lang phòng vỏ lắp ráp
2451,công nhân sơn lót
2452,ktv
2453,phó giám đốc xí nghiệp giặt
2454,phụ kho
2455,công nhân lđpt
2456,lái xe-vùng 2-đà lạt
2457,công nhân bao bì xn thắng lợi
2458,công nhân    hàn a1.8 nhóm ii bậc 1/7
2459,nhân viên - v02 - tỉnh long an
2460,công nhân sơn treo
2461,lái máy xúc dưới 4m3/gầu
2462,công nhân  thủy nông
2463,công nhân may công nghiệp (lđhđ)
2464,giáo viên tổ phó tổ sinh hóa
2465,phó bí thư đoàn thanh niên
2466,công nhân gò hàn
2467,trung cấp mầm non
2468,công nhân nối thân ruột phích
2469,trưởng khoa dược cận lâm sàng
2470,công nhân sản xuất đá dăm
2471,tổng đài_cn đn
2472,quản lý viên
2473,công nhân phục vụ
2474,thợ cắt
2475,nhân viên quản gia
2476,công nhân qc hàng trắng
2477,nhân viên - v02 - tỉnh bắc ninh
2478,giáo viên trường mẫu giáo hòa an
2479,nấu ăn
2480,nhân viên đứng máy oe
2481,tài xế xe terberg
2482,công nhân_ gò mũi
2483,công nhân cb gỗ
2484,trưởng nhóm bán hàng
2485,giáo viên trường thcs hòa tịnh
2486,may c9
2487,trợ lý bộ phận phun sơn
2488,công nhân tạp vụ
2489,công nhân primer đế
2490,y sỹ  phòng khám kiên thọ
2491,công nhân bôi keo
2492,bác sỹ trực tiếp khám điều trị bệnh nhân cấp cứu
2493,công nhân phòng nghiên cứu
2494,nhân viên ktcn
2495,nhân viên chấm hình
2496,cán bộ phòng kế toán
2497,nv. vận hành ccr
2498,nhân viên dinh dưỡng
2499,phó chủ tịch hội liên hiệp phụ nữ
2500,biên chế đặc biệt
2501,nhân viên - v02 - tỉnh lâm đồng
2502,73231/unza/nvbh/gd nttầng+ khánh hội+lâm văn bền/vùng
2503,công nhân vận hành máy may(mcn)
2504,công nhân sản xuất tủ lạnh
2505,công nhân lắp đặt nhôm
2506,trung cấp gò hàn
2507,công nhân sx sợi x1
2508,công nhân máy
2509,nhân viên vận hành máy crimping
2510,cn kiểm hóa (may công nghiệp)
2511,gia công đế
2512,phụ việc may - chuyền may a9
2513,công nhân bảo vệ rừng
2514,công nhân bán xăng dầu và các sản phẩm hóa dầu
2515,cô nuôi
2516,giáo viên trình độ thsp
2517,nv phòng kế toán
2518,chuyên dùng
2519,công nhân sửa chữa cơ điện hầm lò  vận hành thiết bị mỏ
2520,công nhân bao gói sp
2521,nhân viên phiên dịch
2522,công nhân qc may
2523,nvbh kao - tây ninh
2524,tài chính -kế toán
2525,tài xế lái xe taxi 5 ghế đến 8 ghế
2526,p.ql
2527,cn vaän hành mmcn
2528,công nhân vận hành mày may
2529,công nhân nguyên liệu
2530,công nhân vận hành máy bồi vải
2531,nhân viên nhà bếp
2532,bảo vệ tuần tra
2533,lấy dấu
2534,nhân viên giao hàng-giải phóng
2535,trưởng phòng quản lý xây dựng
2536,công nhân ghi thu
2537,công nhân đứng máy đúc rót
2538,công nhân quản lý bảo dưỡng các công trình cấp nước bậc 1/7
2539,công nhân hàn điện
2540,chuyên viên đối soát thánh toán
2541,công nhân sản xuất vlxd
2542,nv bán hàng/cocacola/vùng 2
2543,công nhân tổ in
2544,c.nhân kiểm hàng
2545,công nhân đánh bóng
2546,phó chủ nhiệm
2547,công nhân rải tôm
2548,công nhân bộ phận đế outsole
2549,công nhân lò nung( làm việc 3 ca)
2550,công nhân may công nghiệp  tổng công ty may nhà bè-ctcp
2551,công nhân lái xe tải trên 10 tấn
2552,nhân viên sơ chế
2553,chuyên viên chính  ủy viên ban thường vụ huyện ủy  phó chủ tịch ubnd
2554,trưởng nhóm kinh doanh
2555,nhân viên phục vụ hành lý
2556,nhân viên trợ lý thư viện
2557,cn trải vải
2558,giáo viên tiểu học số 2 ia băng
2559,công nhân-máy ép cao tần kỹ thuật cao
2560,thuyền viên tàu viễn dương
2561,trưởng trạm
2562,002111-công nhân
2563,p.gđốc
2564,giáo viên- trường th vạn thạnh 2
2565,công nhân sản xuất  lắp ráp linh kiện điện tử
2566,mài nhẵn mặt da  lạng da
2567,học may may vi tính x1
2568,thợ hàn co2
2569,kỹ sư phần mềm
2570,công nhân may -2288
2571,công nhân  nkan
2572,cán bộ quản lý công trường cấp 3
2573,công nhân vệ sinh
2574,công nhân vận hành máy thêu
2575,chuyên viên tổng hợp
2576,nhân viên thủ quỹ
2577,công nhân cắt đai - gọt hàng
2578,nv khối lương
2579,nhân viên đội điện nước thuộc phòng kế hoạch và quản lý cơ sở hạ tầng
2580,công nhân cơ động
2581,nhân viên - v03 - cn trà vinh
2582,giáo viên  trường mầm non xã lùng vai
2583,thủ kho thành phẩm
2584,giao dịch viên bưu điện thành phố cao lãnh
2585,gíao viên
2586,c.nhân
2587,nhân viên phục vụ nhà hàng trúc xanh
2588,công nhân lab
2589,công nhân máy screen
2590,nvpv trên các đoàn tàu hỏa chở khách
2591,công nhân ép cao tần
2592,chuyên viên phòng bảo trợ  xã hội
2593,nhân viên hậu mãi
2594,nhân viên rửa  chất xếp dụng cụ
2595,công nhân định hình cá
2596,kỹ sư  trạm kiểm lâm bãi kênh
2597,văn thư lưu trữ  phong tong hop
2598,cán sự văn hoá xã hội xã
2599,cn xử lý rác sinh hoạt
2600,công nhân thả liệu
2601,phó chủ tịch ubmt tổ quốc
2602,chuyên viên tư vấn khách hàng qua điện thoại
2603,nhân viên thiết bị vùng 1
2604,thợ máy bế
2605,công nhân bộ phận phôi
2606,nhân viên phục vụ hành khách-công ty cp phục vụ mặt đất sài gòn
2607,công nhân  vận hành lò nung thuộc nhà máy gạch ốp lát sao đỏ
2608,công nhân cắt phá
2609,viên chức - chi nhánh văn phòng đăng ký đất đai huyện đà bắc
2610,công nhân xưởng nhuộm
2611,điều dưỡng trạm y tế thị trấn huyện
2612,thợ sửa chữa  bảo trì cơ điện chính
2613,nhân viên làm việc hcm - vùng 1
2614,công nhân bao gói/ đánh ống
2615,nhân viên - v03 - cn sơn la
2616,nhân viên bảo dưỡng
2617,công nhân xí nghiệp dệt sợi
2618,nhân viên phục vụ bậc 1/12
2619,nhân viên hỗ trợ
2620,nhân viên - v03 - tỉnh quảng trị
2621,nv. mr
2622,thợ ép đế
2623,cn  may cn
